BeeID,bout_index,event_type,dt,Temperature,q10,metabolic_rate_uL_h,metabolic_rate_mL_h,weight_g,mass_specific_mL_g_h
green3,0,buzz,2,23.5,0.9877774918486618,6068.014132176029,6.068014132176029,0.18099999999999916,33.52493996
green3,1,buzz,1,23.5,0.9877774918486618,6116.896672026141,6.116896672,0.18099999999999916,33.795009237713636
green3,2,buzz,2,23.5,0.9877774918486618,6166.889868888088,6.166889868888088,0.18099999999999916,34.071214745238215
green3,3,buzz,1,23.5,0.9877774918486618,6216.883065750031,6.216883065750031,0.18099999999999916,34.34742025276277
green3,4,buzz,2,23.5,0.9877774918486618,6634.283854259557,6.634283854259557,0.18099999999999916,36.65350195723529
green3,5,buzz,3,23.5,0.9877774918486618,8442.885871617611,8.442885872,0.18099999999999916,46.645778296230105
green3,19,flight,2,23.5,0.9877774918486618,12281.675462858648,12.281675462858647,0.18099999999999916,67.85456056828014
green3,20,flight,1,23.5,0.9877774918486618,11158.944056519154,11.158944056519154,0.18099999999999916,61.65162462165307
green3,21,flight,1,23.5,0.9877774918486618,11215.830557385712,11.215830557385713,0.18099999999999916,61.96591468168931
green4,22,buzz,2,23.5,0.9877774918486618,10670.365207280003,10.670365207280003,0.21649999999999636,49.28575153478145
green4,23,buzz,1,23.5,0.9877774918486618,10390.990518816463,10.390990518816462,0.21649999999999636,47.99533726936091
green4,24,buzz,2,23.5,0.9877774918486618,10227.621406773114,10.227621406773114,0.21649999999999636,47.24074552782118
green4,25,buzz,1,23.5,0.9877774918486618,10238.358745665008,10.238358745665007,0.21649999999999636,47.29034063
green4,26,buzz,1,23.5,0.9877774918486618,10536.630012658614,10.536630012658614,0.21649999999999636,48.66803700997132
green4,27,buzz,1,23.5,0.9877774918486618,12435.324844382205,12.435324844382205,0.21649999999999636,57.43799004333678
green4,28,buzz,2,23.5,0.9877774918486618,11323.59510619142,11.323595106191421,0.21649999999999636,52.30297970527303
green4,29,buzz,1,23.5,0.9877774918486618,12142.565375793114,12.142565375793113,0.21649999999999636,56.085752313133106
green4,30,buzz,2,23.5,0.9877774918486618,12045.140486661081,12.045140486661081,0.21649999999999636,55.63575282522533
green4,31,buzz,1,23.5,0.9877774918486618,11528.351897587727,11.528351897587727,0.21649999999999636,53.24873855698809
green4,32,buzz,1,23.5,0.9877774918486618,11790.57481768281,11.79057481768281,0.21649999999999636,54.459929873824514
green4,36,buzz,1,23.5,0.9877774918486618,12038.60693,12.038606931218998,0.21649999999999636,55.60557474
green4,37,buzz,1,23.5,0.9877774918486618,13961.801410517412,13.961801410517412,0.21649999999999636,64.48869011786442
green4,38,buzz,2,23.5,0.9877774918486618,14064.40383415071,14.06440383415071,0.21649999999999636,64.96260431478497
green4,39,buzz,1,23.5,0.9877774918486618,14167.006257784016,14.167006257784017,0.21649999999999636,65.43651851170557
green4,40,buzz,1,23.5,0.9877774918486618,14167.006257784016,14.167006257784017,0.21649999999999636,65.43651851170557
green4,41,buzz,1,23.5,0.9877774918486618,14500.377605283973,14.500377605283973,0.21649999999999636,66.97633997821809
green4,42,buzz,2,23.5,0.9877774918486618,15516.775752403451,15.51677575240345,0.21649999999999636,71.67101964158758
green4,43,buzz,1,23.5,0.9877774918486618,15627.157516451556,15.627157516451556,0.21649999999999636,72.18086612679824
green4,44,buzz,1,23.5,0.9877774918486618,15627.157516451556,15.627157516451556,0.21649999999999636,72.18086612679824
green4,45,buzz,1,23.5,0.9877774918486618,16481.323878531806,16.481323878531807,0.21649999999999636,76.12620729114127
green4,46,buzz,1,23.5,0.9877774918486618,16678.37956149067,16.67837956149067,0.21649999999999636,77.03639520319145
green4,47,buzz,1,23.5,0.9877774918486618,15931.581846997387,15.931581846997387,0.21649999999999636,73.58698312700996
green4,101,flight,2,23.5,0.9877774918486618,14684.76800524235,14.684768005242349,0.21649999999999636,67.82802773784108
green4,106,flight,1,23.5,0.9877774918486618,14785.565166731543,14.785565166731542,0.21649999999999636,68.29360354148633
green4,107,flight,1,23.5,0.9877774918486618,15163.371092035819,15.163371092035819,0.21649999999999636,70.03866555212967
green4,108,flight,1,23.5,0.9877774918486618,14129.098123423848,14.129098123423848,0.21649999999999636,65.26142320288261
green5,109,buzz,1,24,0.9541301642708879,11833.591729328376,11.833591729328376,0.2665000000000042,44.403721310799966
green5,111,buzz,2,24,0.9541301642708879,12156.653142387277,12.156653142387277,0.2665000000000042,45.61595925848813
green5,112,buzz,2,24,0.9541301642708879,10505.377278160062,10.505377278160061,0.2665000000000042,39.41980216945552
green5,121,flight,1,24,0.9541301642708879,15457.263597609492,15.457263597609492,0.2665000000000042,58.00098910922795
green5,122,flight,3,24,0.9541301642708879,15458.453207098306,15.458453207098305,0.2665000000000042,58.00545293470192
green5,123,flight,2,24,0.9541301642708879,15505.56071239472,15.50556071239472,0.2665000000000042,58.182216556827306
green5,125,flight,1,24,0.9541301642708879,15893.756393595682,15.893756393595682,0.2665000000000042,59.638860763960345
green5,126,flight,1,24,0.9541301642708879,15813.594575366362,15.813594575366363,0.2665000000000042,59.338065948840956
green5,127,flight,1,24,0.9541301642708879,15651.144755249665,15.651144755249664,0.2665000000000042,58.72849814352502
green5,128,flight,1,24,0.9541301642708879,15561.687037655889,15.561687037655888,0.2665000000000042,58.39282190489923
green5,129,flight,2,24,0.9541301642708879,15870.816623708175,15.870816623708174,0.2665000000000042,59.552782828172326
green5,130,flight,1,24,0.9541301642708879,15950.246242449439,15.950246242449438,0.2665000000000042,59.85083017804573
green5,131,flight,2,24,0.9541301642708879,16052.934501379088,16.052934501379088,0.2665000000000042,60.23615197515511
green5,132,flight,1,24,0.9541301642708879,16220.740999064034,16.220740999064034,0.2665000000000042,60.86581988391662
green5,133,flight,2,24,0.9541301642708879,16381.752181719048,16.381752181719047,0.2665000000000042,61.46998942483599
green5,140,flight,3,24,0.9541301642708879,16734.18057627801,16.73418057627801,0.2665000000000042,62.79242242505722
green5,141,flight,2,24,0.9541301642708879,17658.264418371877,17.65826441837188,0.2665000000000042,66.25990400889907
green5,142,flight,1,24,0.9541301642708879,16393.05919664375,16.39305919664375,0.2665000000000042,61.51241724819322
green5,143,flight,2,24,0.9541301642708879,16256.01767197556,16.25601767197556,0.2665000000000042,60.99819013874411
green5,146,flight,1,24,0.9541301642708879,7012.585352772308,7.012585352772309,0.2665000000000042,26.31364109858236
red31,147,buzz,1,23.5,0.9877774918486618,10455.573386788512,10.455573386788512,0.2190000000000012,47.74234423191075
red31,148,buzz,2,23.5,0.9877774918486618,10436.31291103045,10.43631291103045,0.2190000000000012,47.654396854020064
red31,149,buzz,2,23.5,0.9877774918486618,10421.515213980563,10.421515213980562,0.2190000000000012,47.58682746
red31,150,buzz,2,23.5,0.9877774918486618,11233.515132933278,11.23351513293328,0.2190000000000012,51.29458964809689
red31,151,buzz,1,23.5,0.9877774918486618,13592.397125447813,13.592397125447812,0.2190000000000012,62.06574029884812
red31,152,buzz,2,23.5,0.9877774918486618,15315.28455,15.31528455,0.2190000000000012,69.93280617988637
red31,153,buzz,1,23.5,0.9877774918486618,16201.71686480218,16.20171686480218,0.2190000000000012,73.98044230503238
red31,154,buzz,2,23.5,0.9877774918486618,13099.082278246246,13.099082278246245,0.2190000000000012,59.81316108788207
red31,155,buzz,1,23.5,0.9877774918486618,12950.91506180245,12.950915061802451,0.2190000000000012,59.136598455718634
red31,156,buzz,1,23.5,0.9877774918486618,13241.329941736887,13.241329941736888,0.2190000000000012,60.4626938
red31,157,buzz,2,23.5,0.9877774918486618,14275.623061009695,14.275623061009695,0.2190000000000012,65.18549342926765
red31,158,flight,1,23.5,0.9877774918486618,13865.382869094075,13.865382869094075,0.2190000000000012,63.31225054380822
red31,159,buzz,2,23.5,0.9877774918486618,13997.93036005927,13.99793036005927,0.2190000000000012,63.91749022858079
red31,160,flight,1,23.5,0.9877774918486618,12001.200192713688,12.001200192713688,0.2190000000000012,54.800000879970874
unmarked3,161,buzz,1,22,1.0960077501510197,12391.291769192205,12.391291769192204,0.19650000000000034,63.06000900352256
unmarked3,162,buzz,1,22,1.0960077501510197,12391.291769192205,12.391291769192204,0.19650000000000034,63.06000900352256
unmarked3,163,buzz,1,22,1.0960077501510197,12439.796688182887,12.439796688182888,0.19650000000000034,63.30685337497642
unmarked3,164,buzz,2,22,1.0960077501510197,12431.579918080008,12.431579918080008,0.19650000000000034,63.26503775104319
unmarked3,165,buzz,1,22,1.0960077501510197,12108.541497792743,12.108541497792743,0.19650000000000034,61.621076324644896
unmarked3,166,buzz,1,22,1.0960077501510197,11824.143269140159,11.824143269140158,0.19650000000000034,60.173757094860754
unmarked3,167,buzz,2,22,1.0960077501510197,11857.026132063287,11.857026132063288,0.19650000000000034,60.34109990871892
unmarked3,168,buzz,1,22,1.0960077501510197,11677.04894579859,11.677048945798589,0.19650000000000034,59.42518547480188
unmarked3,169,buzz,1,22,1.0960077501510197,14993.112458531514,14.993112458531513,0.19650000000000034,76.30082676097449
unmarked3,170,buzz,2,22,1.0960077501510197,15025.173973246678,15.025173973246678,0.19650000000000034,76.46398969
unmarked3,171,buzz,1,22,1.0960077501510197,15161.697301838041,15.161697301838041,0.19650000000000034,77.15876489484995
unmarked3,177,flight,2,22,1.0960077501510197,12108.969598419955,12.108969598419955,0.19650000000000034,61.62325495379101
unmarked3,178,flight,1,22,1.0960077501510197,11361.06202017425,11.36106202017425,0.19650000000000034,57.81710951742611
unmarked3,179,flight,1,22,1.0960077501510197,8632.180275553732,8.632180275553733,0.19650000000000034,43.929670613504925
unmarked303,180,buzz,1,22.5,1.0586737026540554,10574.468268735236,10.574468268735236,0.2240000000000002,47.20744762828226
unmarked303,181,buzz,2,22.5,1.0586737026540554,11549.128802367773,11.549128802367774,0.2240000000000002,51.55861072485609
unmarked303,182,buzz,3,22.5,1.0586737026540554,10571.034354713309,10.571034354713309,0.2240000000000002,47.19211765497008
unmarked303,183,buzz,1,22.5,1.0586737026540554,9372.334116,9.372334116,0.2240000000000002,41.840777304035726
unmarked303,184,buzz,1,22.5,1.0586737026540554,8344.083307908386,8.344083307908386,0.2240000000000002,37.25037191030526
unmarked303,185,buzz,4,22.5,1.0586737026540554,8372.672579513817,8.372672579513818,0.2240000000000002,37.378002587115226
unmarked303,186,buzz,2,22.5,1.0586737026540554,10699.949051485492,10.699949051485492,0.2240000000000002,47.767629694131614
unmarked303,187,buzz,1,22.5,1.0586737026540554,10618.960513232458,10.618960513232457,0.2240000000000002,47.40607371978771
unmarked303,188,buzz,2,22.5,1.0586737026540554,10749.179284271571,10.749179284271571,0.2240000000000002,47.98740751906947
unmarked303,189,buzz,1,22.5,1.0586737026540554,10879.398055310685,10.879398055310684,0.2240000000000002,48.56874131835122
unmarked303,190,buzz,1,22.5,1.0586737026540554,10622.935621251183,10.622935621251184,0.2240000000000002,47.42381973772846
unmarked303,191,buzz,2,22.5,1.0586737026540554,10630.479941791036,10.630479941791036,0.2240000000000002,47.45749974013851
unmarked303,192,buzz,1,22.5,1.0586737026540554,10800.003879653843,10.800003879653843,0.2240000000000002,48.21430303
unmarked303,193,buzz,1,22.5,1.0586737026540554,11058.068298760201,11.058068298760201,0.2240000000000002,49.36637633375086
unmarked303,194,buzz,2,22.5,1.0586737026540554,11477.707074896141,11.477707074896141,0.2240000000000002,51.23976372721487
unmarked303,195,buzz,1,22.5,1.0586737026540554,13016.92632220827,13.01692632220827,0.2240000000000002,58.111278224144016
unmarked303,196,buzz,1,22.5,1.0586737026540554,13016.92632220827,13.01692632220827,0.2240000000000002,58.111278224144016
unmarked303,197,buzz,1,22.5,1.0586737026540554,13016.92632220827,13.01692632220827,0.2240000000000002,58.111278224144016
unmarked303,198,buzz,1,22.5,1.0586737026540554,13628.319278350084,13.628319278350084,0.2240000000000002,60.84071106406282
unmarked303,199,buzz,2,22.5,1.0586737026540554,13327.417321743758,13.327417321743757,0.2240000000000002,59.49739875778458
unmarked303,200,buzz,2,22.5,1.0586737026540554,13611.283101126974,13.611283101126974,0.2240000000000002,60.76465670145965
unmarked303,201,buzz,2,22.5,1.0586737026540554,13604.140229655171,13.60414022965517,0.2240000000000002,60.73276888
unmarked303,202,buzz,2,22.5,1.0586737026540554,13285.35282778146,13.28535282778146,0.2240000000000002,59.30961083831004
unmarked303,203,buzz,2,22.5,1.0586737026540554,11539.312356327286,11.539312356327285,0.2240000000000002,51.51478730503248
unmarked303,204,flight,1,22.5,1.0586737026540554,10915.23247,10.91523247,0.2240000000000002,48.72871636726603
unmarked303,205,buzz,1,22.5,1.0586737026540554,10646.871386729228,10.646871386729227,0.2240000000000002,47.53067583361258
unmarked303,206,buzz,2,22.5,1.0586737026540554,10773.121401791834,10.773121401791833,0.2240000000000002,48.09429197228493
unmarked303,207,buzz,2,22.5,1.0586737026540554,11188.394419312765,11.188394419312765,0.2240000000000002,49.94818937193194
unmarked303,208,buzz,2,22.5,1.0586737026540554,11745.795651823451,11.745795651823451,0.2240000000000002,52.43658773135465
unmarked303,209,buzz,1,22.5,1.0586737026540554,11996.707036190453,11.996707036190454,0.2240000000000002,53.556727840135906
unmarked303,211,buzz,2,22.5,1.0586737026540554,10848.196823946064,10.848196823946063,0.2240000000000002,48.429450106902024
unmarked303,212,buzz,1,22.5,1.0586737026540554,10609.596332597741,10.609596332597741,0.2240000000000002,47.36426934195416
unmarked303,213,buzz,1,22.5,1.0586737026540554,10187.17917319656,10.18717917319656,0.2240000000000002,45.478478451770314
unmarked303,214,buzz,2,22.5,1.0586737026540554,9799.303784,9.799303784,0.2240000000000002,43.74689189357741
unmarked303,215,buzz,2,22.5,1.0586737026540554,12468.428747271644,12.468428747271645,0.2240000000000002,55.66262833603408
unmarked303,216,buzz,2,22.5,1.0586737026540554,8552.768856,8.552768856,0.2240000000000002,38.18200382339644
unmarked303,217,buzz,2,22.5,1.0586737026540554,9098.259374592417,9.098259374592416,0.2240000000000002,40.61722935085896
unmarked303,218,buzz,2,22.5,1.0586737026540554,9887.116321366952,9.887116321366952,0.2240000000000002,44.13891214895956
unmarked303,219,buzz,2,22.5,1.0586737026540554,10579.899264829852,10.579899264829852,0.2240000000000002,47.231693146561796
unmarked303,220,buzz,1,22.5,1.0586737026540554,10579.502897395578,10.579502897395578,0.2240000000000002,47.22992364908736
unmarked303,221,buzz,2,22.5,1.0586737026540554,10533.056764712737,10.533056764712738,0.2240000000000002,47.022574842467534
unmarked303,223,buzz,2,22.5,1.0586737026540554,10358.393389493025,10.358393389493026,0.2240000000000002,46.24282763166525
unmarked303,224,buzz,2,22.5,1.0586737026540554,9791.070267041066,9.791070267041066,0.2240000000000002,43.71013512071901
unmarked303,225,buzz,1,22.5,1.0586737026540554,9345.62886,9.34562886,0.2240000000000002,41.72155741169559
unmarked303,226,buzz,2,22.5,1.0586737026540554,9538.575953753852,9.538575953753853,0.2240000000000002,42.58292836497252
unmarked303,227,buzz,1,22.5,1.0586737026540554,8530.994690928846,8.530994690928846,0.2240000000000002,38.084797727360886
unmarked303,228,buzz,2,22.5,1.0586737026540554,9279.361179802188,9.279361179802189,0.2240000000000002,41.42571955268831
unmarked303,229,flight,1,22.5,1.0586737026540554,9336.935455243107,9.336935455243108,0.2240000000000002,41.68274756804955
unmarked38,234,buzz,2,23.5,0.9877774918486618,6494.319734774571,6.494319734774571,0.1680000000000028,38.656665087943225
unmarked38,235,buzz,2,23.5,0.9877774918486618,6533.947194637057,6.533947194637057,0.1680000000000028,38.89254282521993
unmarked38,236,buzz,1,23.5,0.9877774918486618,7573.303463777579,7.573303463777579,0.1680000000000028,45.07918728
unmarked38,237,buzz,3,23.5,0.9877774918486618,7613.301735310507,7.613301735310507,0.1680000000000028,45.31727223399035
unmarked38,238,buzz,2,23.5,0.9877774918486618,7675.892848747991,7.675892849,0.1680000000000028,45.68983838540394
unmarked38,239,buzz,1,23.5,0.9877774918486618,7703.671127373758,7.703671127373759,0.1680000000000028,45.85518528198589
unmarked38,240,buzz,2,23.5,0.9877774918486618,8078.8829514289355,8.078882951428936,0.1680000000000028,48.088589
unmarked38,241,buzz,1,23.5,0.9877774918486618,9501.632805589621,9.501632806,0.1680000000000028,56.55733813
unmarked38,242,buzz,2,23.5,0.9877774918486618,9575.343922919341,9.575343922919341,0.1680000000000028,56.99609477928084
unmarked38,243,buzz,2,23.5,0.9877774918486618,9607.193227700012,9.607193227700012,0.1680000000000028,57.185673974403876
unmarked38,244,buzz,1,23.5,0.9877774918486618,9337.142961204021,9.337142961204021,0.1680000000000028,55.578231911927766
unmarked38,245,buzz,1,23.5,0.9877774918486618,9337.142961204021,9.337142961204021,0.1680000000000028,55.578231911927766
unmarked38,246,buzz,1,23.5,0.9877774918486618,9097.102362687887,9.097102362687886,0.1680000000000028,54.149418825522226
unmarked38,247,buzz,1,23.5,0.9877774918486618,9097.102362687887,9.097102362687886,0.1680000000000028,54.149418825522226
unmarked38,248,buzz,1,23.5,0.9877774918486618,9097.102362687887,9.097102362687886,0.1680000000000028,54.149418825522226
unmarked38,249,buzz,2,23.5,0.9877774918486618,9015.234969052472,9.015234969052472,0.1680000000000028,53.662112911025716
unmarked38,250,buzz,1,23.5,0.9877774918486618,8933.367575417056,8.933367575417057,0.1680000000000028,53.174806996529206
unmarked38,251,buzz,1,23.5,0.9877774918486618,9443.774331671078,9.443774331671078,0.1680000000000028,56.21294245042214
unmarked38,252,buzz,2,23.5,0.9877774918486618,9435.251194804912,9.435251194804913,0.1680000000000028,56.162209492885445
unmarked38,253,buzz,1,23.5,0.9877774918486618,9426.728057938748,9.426728057938748,0.1680000000000028,56.11147653534875
unmarked38,254,buzz,2,23.5,0.9877774918486618,9398.572250755593,9.398572250755594,0.1680000000000028,55.943882444972836
unmarked38,255,buzz,2,23.5,0.9877774918486618,9341.889627163353,9.341889627163352,0.1680000000000028,55.60648588
unmarked38,256,buzz,1,23.5,0.9877774918486618,9760.047250787129,9.760047251,0.1680000000000028,58.09551934992242
unmarked38,257,buzz,1,23.5,0.9877774918486618,9760.047250787129,9.760047251,0.1680000000000028,58.09551934992242
unmarked38,258,buzz,1,23.5,0.9877774918486618,9760.047250787129,9.760047251,0.1680000000000028,58.09551934992242
unmarked38,259,buzz,2,23.5,0.9877774918486618,9868.349940770393,9.868349940770393,0.1680000000000028,58.740178218870405
