BeeID,bout_index,event_type,dt,Temperature,q10,metabolic_rate_uL_h,metabolic_rate_mL_h,weight_g,mass_specific_mL_g_h
unmarked38,260,buzz,2,23.5,0.9877774918486618,10119.377390772866,10.119377390772867,0.1680000000000028,60.234389230789866
unmarked38,261,buzz,1,23.5,0.9877774918486618,10084.183668960291,10.084183668960291,0.1680000000000028,60.02490279
unmarked38,262,buzz,2,23.5,0.9877774918486618,10332.674506363697,10.332674506363697,0.1680000000000028,61.50401492
unmarked38,263,flight,1,23.5,0.9877774918486618,6756.884030770835,6.756884030770835,0.1680000000000028,40.21954780220668
unmarked38,264,flight,1,23.5,0.9877774918486618,8657.565480586034,8.657565480586033,0.1680000000000028,51.53312786063029
unmarked4,265,buzz,1,22.5,1.0586737026540554,16144.260296993814,16.144260296993814,0.16099999999999426,100.27490867698378
unmarked4,266,buzz,1,22.5,1.0586737026540554,16051.359138769034,16.051359138769033,0.16099999999999426,99.69788284950066
unmarked4,267,buzz,1,22.5,1.0586737026540554,15999.747525356208,15.999747525356208,0.16099999999999426,99.37731382209179
unmarked4,268,buzz,1,22.5,1.0586737026540554,15999.747525356208,15.999747525356208,0.16099999999999426,99.37731382209179
unmarked4,298,flight,2,22.5,1.0586737026540554,14375.464269505308,14.375464269505308,0.16099999999999426,89.28859794724112
unmarked4,301,flight,2,22.5,1.0586737026540554,14145.97959394106,14.14597959394106,0.16099999999999426,87.86322729156251
unmarked4,306,flight,2,22.5,1.0586737026540554,14848.225174693025,14.848225174693026,0.16099999999999426,92.22500108505314
unmarked4,309,flight,2,22.5,1.0586737026540554,13717.924361869018,13.717924361869018,0.16099999999999426,85.20449914204663
unmarked4,310,flight,1,22.5,1.0586737026540554,14341.621858987311,14.341621858987311,0.16099999999999426,89.07839663967592
unmarked4,311,flight,2,22.5,1.0586737026540554,14635.40444667803,14.63540444667803,0.16099999999999426,90.90313320918355
unmarked4,312,flight,4,22.5,1.0586737026540554,14280.471066176711,14.28047106617671,0.16099999999999426,88.69857805079019
unmarked4,313,flight,2,22.5,1.0586737026540554,14530.168257674148,14.530168257674148,0.16099999999999426,90.24949228369358
unmarked4,314,flight,2,22.5,1.0586737026540554,14615.920192384903,14.615920192384904,0.16099999999999426,90.78211299618276
unmarked4,315,flight,1,22.5,1.0586737026540554,14582.967702981357,14.582967702981357,0.16099999999999426,90.57743914895576
unmarked4,316,flight,2,22.5,1.0586737026540554,13674.21151,13.67421151,0.16099999999999426,84.93299076367819
unmarked4,317,flight,2,22.5,1.0586737026540554,13327.224219660391,13.32722421966039,0.16099999999999426,82.77779018422898
unmarked4,318,flight,2,22.5,1.0586737026540554,13480.068965072627,13.480068965072627,0.16099999999999426,83.72713642902552
unmarked4,319,flight,1,22.5,1.0586737026540554,14779.076843130468,14.779076843130468,0.16099999999999426,91.79550834242855
unmarked4,320,flight,2,22.5,1.0586737026540554,13761.535578110892,13.761535578110893,0.16099999999999426,85.47537626
unmarked4,321,flight,2,22.5,1.0586737026540554,13517.372603394086,13.517372603394085,0.16099999999999426,83.95883604592899
unmarked4,322,flight,2,22.5,1.0586737026540554,15682.253399277663,15.682253399277663,0.16099999999999426,97.40530061663492
unmarked4,323,flight,2,22.5,1.0586737026540554,14746.892950835048,14.746892950835049,0.16099999999999426,91.59560839028308
unmarked4,324,flight,1,22.5,1.0586737026540554,13607.86951364014,13.607869513640141,0.16099999999999426,84.52092865615296
unmarked4,325,flight,2,22.5,1.0586737026540554,12697.91405804012,12.69791405804012,0.16099999999999426,78.86903141640107
unmarked4,326,buzz,1,22.5,1.0586737026540554,13918.296357549247,13.918296357549247,0.16099999999999426,86.44904569906673
unmarked4,327,buzz,1,22.5,1.0586737026540554,13971.49344069917,13.97149344069917,0.16099999999999426,86.77946236459421
unmarked4,328,buzz,1,22.5,1.0586737026540554,14068.362084492015,14.068362084492016,0.16099999999999426,87.38113095958086
unmarked4,329,buzz,1,22.5,1.0586737026540554,12908.297507456859,12.908297507456858,0.16099999999999426,80.17576091588397
unmarked41,345,buzz,2,23,1.0226113898709317,14966.409362317334,14.966409362317334,0.22399999999999665,66.81432751034625
unmarked41,346,buzz,2,23,1.0226113898709317,15713.349673196979,15.713349673196978,0.22399999999999665,70.14888246963042
unmarked41,347,buzz,1,23,1.0226113898709317,15568.723380505753,15.568723380505753,0.22399999999999665,69.50322937725886
unmarked41,355,flight,1,23,1.0226113898709317,15690.641564673502,15.690641564673502,0.22399999999999665,70.04750699
unmarked41,356,flight,1,23,1.0226113898709317,15614.97036704583,15.61497036704583,0.22399999999999665,69.70968913859849
unmarked41,357,flight,2,23,1.0226113898709317,15098.145842961505,15.098145842961506,0.22399999999999665,67.40243679893631
unmarked41,358,flight,1,23,1.0226113898709317,15345.73355891961,15.34573355891961,0.22399999999999665,68.50773910232071
unmarked41,359,flight,1,23,1.0226113898709317,15371.886231648723,15.371886231648723,0.22399999999999665,68.62449210557568
unmarked41,360,flight,1,23,1.0226113898709317,13847.480659901796,13.847480659901796,0.22399999999999665,61.819110088848234
unmarked41,361,flight,1,23,1.0226113898709317,15541.20736227166,15.54120736227166,0.22399999999999665,69.38039001014238
unmarked41,362,flight,1,23,1.0226113898709317,14435.166017635835,14.435166017635835,0.22399999999999665,64.44270543587523
unmarked41,363,flight,1,23,1.0226113898709317,14620.853429986822,14.620853429986822,0.22399999999999665,65.27166709815643
unmarked41,364,flight,2,23,1.0226113898709317,14125.009823788483,14.125009823788483,0.22399999999999665,63.05807957048524
unmarked42,365,buzz,1,23.5,0.9877774918486618,10898.027373379291,10.898027373379291,0.15450000000000053,70.53739400245472
unmarked42,366,buzz,1,23.5,0.9877774918486618,10642.480248685117,10.642480248685116,0.15450000000000053,68.88336730540505
unmarked42,379,flight,1,23.5,0.9877774918486618,11392.727282179927,11.392727282179926,0.15450000000000053,73.73933515974038
unmarked42,380,flight,2,23.5,0.9877774918486618,11515.819371882148,11.515819371882147,0.15450000000000053,74.53604771444729
unmarked42,381,flight,2,23.5,0.9877774918486618,11960.088695947446,11.960088695947446,0.15450000000000053,77.41157732004793
unmarked42,384,flight,1,23.5,0.9877774918486618,11866.229881116491,11.86622988111649,0.15450000000000053,76.8040769
unmarked42,385,flight,2,23.5,0.9877774918486618,11383.355446892765,11.383355446892764,0.15450000000000053,73.67867603166813
unmarked42,395,flight,1,23.5,0.9877774918486618,11378.572035610738,11.378572035610738,0.15450000000000053,73.64771544084594
unmarked42,396,flight,1,23.5,0.9877774918486618,10947.531620382772,10.947531620382772,0.15450000000000053,70.85780984066496
unmarked42,397,flight,1,23.5,0.9877774918486618,10348.98587364209,10.348985873642091,0.15450000000000053,66.98372733748903
unmarked42,398,flight,2,23.5,0.9877774918486618,10315.299895393075,10.315299895393075,0.15450000000000053,66.76569511581255
unmarked42,399,flight,1,23.5,0.9877774918486618,10753.235392625144,10.753235392625143,0.15450000000000053,69.60022907847966
unmarked42,400,flight,1,23.5,0.9877774918486618,10937.794109868128,10.937794109868127,0.15450000000000053,70.79478388264135
unmarked42,401,flight,1,23.5,0.9877774918486618,10968.388739678656,10.968388739678655,0.15450000000000053,70.99280737656063
unmarked42,402,flight,1,23.5,0.9877774918486618,11000.335834431018,11.000335834431018,0.15450000000000053,71.19958468887366
unmarked42,403,flight,1,23.5,0.9877774918486618,11093.073916919726,11.093073916919726,0.15450000000000053,71.79983118
unmarked42,413,flight,1,23.5,0.9877774918486618,11475.804900798352,11.475804900798352,0.15450000000000053,74.27705437409911
unmarked42,414,flight,1,23.5,0.9877774918486618,11192.106117586492,11.192106117586492,0.15450000000000053,72.44081629505796
unmarked42,416,flight,2,23.5,0.9877774918486618,11377.499901921088,11.377499901921087,0.15450000000000053,73.64077606421391
unmarked42,417,flight,1,23.5,0.9877774918486618,10577.52874215311,10.57752874215311,0.15450000000000053,68.46296920487427
unmarked42,418,flight,1,23.5,0.9877774918486618,10484.968459612935,10.484968459612935,0.15450000000000053,67.86387352500259
unmarked42,419,flight,1,23.5,0.9877774918486618,10254.741232922815,10.254741232922816,0.15450000000000053,66.37372966293063
unmarked42,420,flight,1,23.5,0.9877774918486618,9850.508308601628,9.850508308601627,0.15450000000000053,63.75733533075465
unmarked42,421,flight,2,23.5,0.9877774918486618,10501.152996261379,10.501152996261379,0.15450000000000053,67.96862780751678
unmarked42,422,flight,1,23.5,0.9877774918486618,10712.730193683401,10.71273019,0.15450000000000053,69.33805950604119
unmarked42,428,flight,1,23.5,0.9877774918486618,9366.164654,9.366164654,0.15450000000000053,60.622424945867294
unmarked44,429,buzz,3,23.5,0.9877774918486618,13135.331539086606,13.135331539086607,0.19799999999999685,66.34005827821625
unmarked44,448,flight,2,23.5,0.9877774918486618,12192.030506807916,12.192030506807916,0.19799999999999685,61.57591165054601
unmarked44,449,flight,1,23.5,0.9877774918486618,12197.267307958698,12.197267307958699,0.19799999999999685,61.60236014120653
unmarked44,453,buzz,2,23.5,0.9877774918486618,11418.492865388305,11.418492865388306,0.19799999999999685,57.66915588580044
unmarked44,454,flight,1,23.5,0.9877774918486618,12231.06944884076,12.23106944884076,0.19799999999999685,61.77307802444927
unmarked44,455,flight,1,23.5,0.9877774918486618,12520.006218536395,12.520006218536395,0.19799999999999685,63.232354639073705
unmarked46,456,buzz,2,24,0.9541301642708879,9830.142223296047,9.830142223296047,0.16799999999999926,58.51275132914339
unmarked46,457,buzz,1,24,0.9541301642708879,10588.599564304293,10.588599564304292,0.16799999999999926,63.02737836
unmarked46,458,buzz,2,24,0.9541301642708879,10893.558074930455,10.893558074930455,0.16799999999999926,64.84260758887204
unmarked46,459,buzz,1,24,0.9541301642708879,12337.706783272966,12.337706783272965,0.16799999999999926,73.43873085
unmarked46,480,flight,1,24,0.9541301642708879,12577.21101049998,12.57721101049998,0.16799999999999926,74.86435125
unmarked46,481,flight,1,24,0.9541301642708879,12581.00768524965,12.581007685249649,0.16799999999999926,74.88695050743871
unmarked46,495,flight,2,24,0.9541301642708879,12515.432036493603,12.515432036493603,0.16799999999999926,74.49661926
unmarked46,496,flight,1,24,0.9541301642708879,12536.65208217302,12.536652082173019,0.16799999999999926,74.62292906055401
unmarked46,497,flight,2,24,0.9541301642708879,12484.383114339964,12.484383114339964,0.16799999999999926,74.31180425202392
unmarked46,498,flight,1,24,0.9541301642708879,12362.700032100007,12.362700032100006,0.16799999999999926,73.58750019
unmarked46,502,flight,1,24,0.9541301642708879,12344.296006187416,12.344296006187417,0.16799999999999926,73.47795241778256
unmarked46,503,flight,1,24,0.9541301642708879,12385.304902299844,12.385304902299843,0.16799999999999926,73.72205298988034
unmarked46,504,flight,1,24,0.9541301642708879,12428.839571783134,12.428839571783133,0.16799999999999926,73.98118792728087
unmarked46,512,flight,2,24,0.9541301642708879,12586.372377511274,12.586372377511275,0.16799999999999926,74.9188832
unmarked46,513,flight,1,24,0.9541301642708879,12776.417359412979,12.776417359412978,0.16799999999999926,76.05010332983949
unmarked46,514,flight,3,24,0.9541301642708879,12741.094315775474,12.741094315775474,0.16799999999999926,75.83984711771149
unmarked46,526,flight,1,24,0.9541301642708879,11762.629634142953,11.762629634142954,0.16799999999999926,70.01565258418455
unmarked46,540,flight,1,24,0.9541301642708879,12228.866102218059,12.228866102218058,0.16799999999999926,72.79086966
unmarked46,541,flight,2,24,0.9541301642708879,12272.627473028375,12.272627473028376,0.16799999999999926,73.05135401
unmarked46,542,flight,1,24,0.9541301642708879,12365.268168850162,12.365268168850161,0.16799999999999926,73.60278671934653
unmarked46,543,flight,1,24,0.9541301642708879,12352.606098266155,12.352606098266154,0.16799999999999926,73.52741725158458
unmarked46,544,flight,2,24,0.9541301642708879,12080.032101197574,12.080032101197574,0.16799999999999926,71.90495298
unmarked46,545,flight,2,24,0.9541301642708879,12265.095951163687,12.265095951163687,0.16799999999999926,73.00652352
unmarked46,546,flight,2,24,0.9541301642708879,12154.775414223994,12.154775414223995,0.16799999999999926,72.34985365609552
unmarked46,547,flight,2,24,0.9541301642708879,12232.279789119788,12.232279789119788,0.16799999999999926,72.81118922095145
unmarked46,548,flight,2,24,0.9541301642708879,11936.338381024083,11.936338381024083,0.16799999999999926,71.04963322038175
unmarked46,549,flight,2,24,0.9541301642708879,12047.834215500117,12.047834215500117,0.16799999999999926,71.71329890178673
unmarked46,550,flight,2,24,0.9541301642708879,12451.021380668135,12.451021380668134,0.16799999999999926,74.11322250397731
unmarked47,551,buzz,2,24,0.9541301642708879,8588.933566025366,8.588933566025366,0.22599999999999554,38.00413082312184
unmarked47,552,buzz,1,24,0.9541301642708879,8666.188340470184,8.666188340470184,0.22599999999999554,38.34596611
unmarked47,553,buzz,2,24,0.9541301642708879,9836.462381504176,9.836462381504177,0.22599999999999554,43.52416982966536
unmarked47,554,buzz,2,24,0.9541301642708879,10006.395062847183,10.006395062847183,0.22599999999999554,44.276084348882215
unmarked47,555,buzz,1,24,0.9541301642708879,9619.184616453853,9.619184616453852,0.22599999999999554,42.56276378961965
unmarked47,556,buzz,2,24,0.9541301642708879,9800.216503,9.800216503171791,0.22599999999999554,43.36378983704418
unmarked47,557,buzz,1,24,0.9541301642708879,9900.382423599178,9.900382423599178,0.22599999999999554,43.80700187433351
unmarked47,558,buzz,2,24,0.9541301642708879,10459.525217333794,10.459525217333795,0.22599999999999554,46.28108503245133
unmarked47,559,buzz,2,24,0.9541301642708879,10661.31458742751,10.66131458742751,0.22599999999999554,47.17395835145009
unmarked47,560,buzz,1,24,0.9541301642708879,10741.098570111775,10.741098570111776,0.22599999999999554,47.52698482350437
unmarked47,561,buzz,1,24,0.9541301642708879,10916.410828146976,10.916410828146976,0.22599999999999554,48.30270277941235
unmarked47,562,buzz,2,24,0.9541301642708879,12759.728477883686,12.759728477883685,0.22599999999999554,56.45897556585813
unmarked47,563,buzz,2,24,0.9541301642708879,11645.107322723352,11.645107322723351,0.22599999999999554,51.52702355187425
unmarked47,564,buzz,1,24,0.9541301642708879,10899.758585215988,10.899758585215988,0.22599999999999554,48.22902028856727
unmarked47,565,buzz,3,24,0.9541301642708879,10969.876847684123,10.969876847684123,0.22599999999999554,48.53927808709885
unmarked47,566,buzz,2,24,0.9541301642708879,12433.584842742119,12.43358484274212,0.22599999999999554,55.01586213602816
unmarked47,567,buzz,1,24,0.9541301642708879,12223.54778068241,12.22354778068241,0.22599999999999554,54.08649460479049
unmarked47,568,buzz,2,24,0.9541301642708879,12003.13455308626,12.00313455308626,0.22599999999999554,53.111214836665916
unmarked47,569,buzz,2,24,0.9541301642708879,11847.083893155293,11.847083893155293,0.22599999999999554,52.42072519095366
unmarked47,570,buzz,1,24,0.9541301642708879,12374.469036850254,12.374469036850254,0.22599999999999554,54.75428777367477
unmarked47,571,buzz,1,24,0.9541301642708879,12921.181041152684,12.921181041152684,0.22599999999999554,57.17336743872982
unmarked47,572,buzz,1,24,0.9541301642708879,14347.364814284203,14.347364814284203,0.22599999999999554,63.483915107453484
unmarked47,573,buzz,2,24,0.9541301642708879,14412.479618170903,14.412479618170902,0.22599999999999554,63.77203370872206
unmarked47,574,buzz,1,24,0.9541301642708879,14277.21220313015,14.27721220313015,0.22599999999999554,63.17350532358598
unmarked47,575,buzz,1,24,0.9541301642708879,14277.21220313015,14.27721220313015,0.22599999999999554,63.17350532358598
unmarked47,576,buzz,2,24,0.9541301642708879,14204.213803348144,14.204213803348145,0.22599999999999554,62.85050355463905
unmarked47,577,buzz,1,24,0.9541301642708879,14207.774044643109,14.20777404464311,0.22599999999999554,62.86625683470527
unmarked47,578,buzz,2,24,0.9541301642708879,13778.376542210503,13.778376542210502,0.22599999999999554,60.96626788588838
unmarked47,579,buzz,2,24,0.9541301642708879,13512.51714075997,13.51251714075997,0.22599999999999554,59.789898852921404
unmarked47,580,buzz,2,24,0.9541301642708879,14629.52094976652,14.62952094976652,0.22599999999999554,64.73239358303898
unmarked47,581,buzz,1,24,0.9541301642708879,14210.51277986663,14.210512779866631,0.22599999999999554,62.878375132154474
unmarked47,582,buzz,2,24,0.9541301642708879,13718.157571022712,13.718157571022711,0.22599999999999554,60.699812261163636
unmarked47,583,buzz,2,24,0.9541301642708879,13150.927379189701,13.150927379189701,0.22599999999999554,58.18994415570779
unmarked47,584,buzz,1,24,0.9541301642708879,13649.318224626764,13.649318224626764,0.22599999999999554,60.39521338330546
unmarked47,585,buzz,1,24,0.9541301642708879,14035.735216375491,14.03573521637549,0.22599999999999554,62.10502308130871
unmarked47,592,buzz,1,24,0.9541301642708879,10545.57783519732,10.54557783519732,0.22599999999999554,46.66184882830765
unmarked47,593,buzz,2,24,0.9541301642708879,10602.450671899014,10.602450671899014,0.22599999999999554,46.91349854822665
unmarked47,594,buzz,1,24,0.9541301642708879,10606.380734045648,10.606380734045647,0.22599999999999554,46.930888203742725
unmarked47,595,buzz,1,24,0.9541301642708879,10639.989778256057,10.639989778256057,0.22599999999999554,47.07960078874454
unmarked47,596,buzz,1,24,0.9541301642708879,10926.220812843942,10.926220812843942,0.22599999999999554,48.34610979134583
unmarked47,597,buzz,1,24,0.9541301642708879,11048.577701805909,11.04857770180591,0.22599999999999554,48.88751195489437
unmarked47,602,buzz,2,24,0.9541301642708879,12177.606985750863,12.177606985750863,0.22599999999999554,53.88321675111108
unmarked47,603,buzz,2,24,0.9541301642708879,13028.095333405927,13.028095333405927,0.22599999999999554,57.64643952834595
unmarked47,604,buzz,2,24,0.9541301642708879,13855.291264664776,13.855291264664777,0.22599999999999554,61.306598516217036
unmarked47,614,buzz,2,24,0.9541301642708879,14064.944766398447,14.064944766398446,0.22599999999999554,62.234268877870456
unmarked47,615,buzz,1,24,0.9541301642708879,14107.861732013382,14.107861732013381,0.22599999999999554,62.42416695581265
unmarked47,616,buzz,2,24,0.9541301642708879,14000.121926342012,14.000121926342011,0.22599999999999554,61.94744215195703
unmarked47,617,flight,1,24,0.9541301642708879,13102.95428700826,13.102954287008261,0.22599999999999554,57.97767383632088
unmarked47,618,buzz,1,24,0.9541301642708879,11219.410891197955,11.219410891197954,0.22599999999999554,49.64341102300078
unmarked47,619,buzz,1,24,0.9541301642708879,10418.548379994887,10.418548379994887,0.22599999999999554,46.09977159289864
