BeeID,bout_index,event_type,dt,Temperature,q10,metabolic_rate_uL_h,metabolic_rate_mL_h
green3,0,buzz,2,23.5,0.9877774918486618,6068.014132176029,6.068014132176029
green3,1,buzz,1,23.5,0.9877774918486618,6116.896672026141,6.11689667202614
green3,2,buzz,2,23.5,0.9877774918486618,6166.889868888088,6.166889868888088
green3,3,buzz,1,23.5,0.9877774918486618,6216.883065750031,6.216883065750031
green3,4,buzz,2,23.5,0.9877774918486618,6634.283854259557,6.634283854259557
green3,5,buzz,3,23.5,0.9877774918486618,8442.885871617611,8.44288587161761
green3,19,flight,2,23.5,0.9877774918486618,12281.675462858648,12.281675462858647
green3,20,flight,1,23.5,0.9877774918486618,11158.944056519154,11.158944056519154
green3,21,flight,1,23.5,0.9877774918486618,11215.830557385712,11.215830557385713
green4,22,buzz,2,23.5,0.9877774918486618,10670.365207280003,10.670365207280003
green4,23,buzz,1,23.5,0.9877774918486618,10390.990518816463,10.390990518816462
green4,24,buzz,2,23.5,0.9877774918486618,10227.621406773114,10.227621406773114
green4,25,buzz,1,23.5,0.9877774918486618,10238.358745665008,10.238358745665007
green4,26,buzz,1,23.5,0.9877774918486618,10536.630012658614,10.536630012658614
green4,27,buzz,1,23.5,0.9877774918486618,12435.324844382205,12.435324844382205
green4,28,buzz,2,23.5,0.9877774918486618,11323.59510619142,11.323595106191421
green4,29,buzz,1,23.5,0.9877774918486618,12142.565375793114,12.142565375793113
green4,30,buzz,2,23.5,0.9877774918486618,12045.140486661081,12.045140486661081
green4,31,buzz,1,23.5,0.9877774918486618,11528.351897587727,11.528351897587727
green4,32,buzz,1,23.5,0.9877774918486618,11790.57481768281,11.79057481768281
green4,36,buzz,1,23.5,0.9877774918486618,12038.606931219,12.038606931218998
green4,37,buzz,1,23.5,0.9877774918486618,13961.801410517412,13.961801410517412
green4,38,buzz,2,23.5,0.9877774918486618,14064.40383415071,14.06440383415071
green4,39,buzz,1,23.5,0.9877774918486618,14167.006257784016,14.167006257784017
green4,40,buzz,1,23.5,0.9877774918486618,14167.006257784016,14.167006257784017
green4,41,buzz,1,23.5,0.9877774918486618,14500.377605283973,14.500377605283973
green4,42,buzz,2,23.5,0.9877774918486618,15516.775752403451,15.51677575240345
green4,43,buzz,1,23.5,0.9877774918486618,15627.157516451556,15.627157516451556
green4,44,buzz,1,23.5,0.9877774918486618,15627.157516451556,15.627157516451556
green4,45,buzz,1,23.5,0.9877774918486618,16481.323878531806,16.481323878531807
green4,46,buzz,1,23.5,0.9877774918486618,16678.37956149067,16.67837956149067
green4,47,buzz,1,23.5,0.9877774918486618,15931.581846997387,15.931581846997387
green4,101,flight,2,23.5,0.9877774918486618,14684.76800524235,14.684768005242349
green4,106,flight,1,23.5,0.9877774918486618,14785.565166731543,14.785565166731542
green4,107,flight,1,23.5,0.9877774918486618,15163.371092035819,15.163371092035819
green4,108,flight,1,23.5,0.9877774918486618,14129.098123423848,14.129098123423848
green5,109,buzz,1,24.0,0.9541301642708879,11833.591729328376,11.833591729328376
green5,111,buzz,2,24.0,0.9541301642708879,12156.653142387277,12.156653142387277
green5,112,buzz,2,24.0,0.9541301642708879,10505.377278160062,10.505377278160061
green5,121,flight,1,24.0,0.9541301642708879,15457.263597609492,15.457263597609492
green5,122,flight,3,24.0,0.9541301642708879,15458.453207098306,15.458453207098305
green5,123,flight,2,24.0,0.9541301642708879,15505.56071239472,15.50556071239472
green5,125,flight,1,24.0,0.9541301642708879,15893.756393595682,15.893756393595682
green5,126,flight,1,24.0,0.9541301642708879,15813.594575366362,15.813594575366363
green5,127,flight,1,24.0,0.9541301642708879,15651.144755249665,15.651144755249664
green5,128,flight,1,24.0,0.9541301642708879,15561.687037655889,15.561687037655888
green5,129,flight,2,24.0,0.9541301642708879,15870.816623708175,15.870816623708174
green5,130,flight,1,24.0,0.9541301642708879,15950.246242449439,15.950246242449438
green5,131,flight,2,24.0,0.9541301642708879,16052.934501379088,16.052934501379088
green5,132,flight,1,24.0,0.9541301642708879,16220.740999064034,16.220740999064034
green5,133,flight,2,24.0,0.9541301642708879,16381.752181719048,16.381752181719047
green5,140,flight,3,24.0,0.9541301642708879,16734.18057627801,16.73418057627801
green5,141,flight,2,24.0,0.9541301642708879,17658.264418371877,17.65826441837188
green5,142,flight,1,24.0,0.9541301642708879,16393.05919664375,16.39305919664375
green5,143,flight,2,24.0,0.9541301642708879,16256.01767197556,16.25601767197556
green5,146,flight,1,24.0,0.9541301642708879,7012.585352772308,7.012585352772309
red31,147,buzz,1,23.5,0.9877774918486618,10455.573386788512,10.455573386788512
red31,148,buzz,2,23.5,0.9877774918486618,10436.31291103045,10.43631291103045
red31,149,buzz,2,23.5,0.9877774918486618,10421.515213980563,10.421515213980562
red31,150,buzz,2,23.5,0.9877774918486618,11233.515132933278,11.23351513293328
red31,151,buzz,1,23.5,0.9877774918486618,13592.397125447813,13.592397125447812
red31,152,buzz,2,23.5,0.9877774918486618,15315.2845533952,15.3152845533952
red31,153,buzz,1,23.5,0.9877774918486618,16201.71686480218,16.20171686480218
red31,154,buzz,2,23.5,0.9877774918486618,13099.082278246246,13.099082278246245
red31,155,buzz,1,23.5,0.9877774918486618,12950.91506180245,12.950915061802451
red31,156,buzz,1,23.5,0.9877774918486618,13241.329941736887,13.241329941736888
red31,157,buzz,2,23.5,0.9877774918486618,14275.623061009695,14.275623061009695
red31,158,flight,1,23.5,0.9877774918486618,13865.382869094075,13.865382869094075
red31,159,buzz,2,23.5,0.9877774918486618,13997.93036005927,13.99793036005927
red31,160,flight,1,23.5,0.9877774918486618,12001.200192713688,12.001200192713688
unmarked3,161,buzz,1,22.0,1.0960077501510197,12391.291769192205,12.391291769192204
unmarked3,162,buzz,1,22.0,1.0960077501510197,12391.291769192205,12.391291769192204
unmarked3,163,buzz,1,22.0,1.0960077501510197,12439.796688182887,12.439796688182888
unmarked3,164,buzz,2,22.0,1.0960077501510197,12431.579918080008,12.431579918080008
unmarked3,165,buzz,1,22.0,1.0960077501510197,12108.541497792743,12.108541497792743
unmarked3,166,buzz,1,22.0,1.0960077501510197,11824.143269140159,11.824143269140158
unmarked3,167,buzz,2,22.0,1.0960077501510197,11857.026132063287,11.857026132063288
unmarked3,168,buzz,1,22.0,1.0960077501510197,11677.04894579859,11.677048945798589
unmarked3,169,buzz,1,22.0,1.0960077501510197,14993.112458531514,14.993112458531513
unmarked3,170,buzz,2,22.0,1.0960077501510197,15025.173973246678,15.025173973246678
unmarked3,171,buzz,1,22.0,1.0960077501510197,15161.697301838041,15.161697301838041
unmarked3,177,flight,2,22.0,1.0960077501510197,12108.969598419955,12.108969598419955
unmarked3,178,flight,1,22.0,1.0960077501510197,11361.06202017425,11.36106202017425
unmarked3,179,flight,1,22.0,1.0960077501510197,8632.180275553732,8.632180275553733
unmarked303,180,buzz,1,22.5,1.0586737026540554,10574.468268735236,10.574468268735236
unmarked303,181,buzz,2,22.5,1.0586737026540554,11549.128802367773,11.549128802367774
unmarked303,182,buzz,3,22.5,1.0586737026540554,10571.034354713309,10.571034354713309
unmarked303,183,buzz,1,22.5,1.0586737026540554,9372.33411610401,9.37233411610401
unmarked303,184,buzz,1,22.5,1.0586737026540554,8344.083307908386,8.344083307908386
unmarked303,185,buzz,4,22.5,1.0586737026540554,8372.672579513817,8.372672579513818
unmarked303,186,buzz,2,22.5,1.0586737026540554,10699.949051485492,10.699949051485492
unmarked303,187,buzz,1,22.5,1.0586737026540554,10618.960513232458,10.618960513232457
unmarked303,188,buzz,2,22.5,1.0586737026540554,10749.179284271571,10.749179284271571
unmarked303,189,buzz,1,22.5,1.0586737026540554,10879.398055310685,10.879398055310684
unmarked303,190,buzz,1,22.5,1.0586737026540554,10622.935621251183,10.622935621251184
unmarked303,191,buzz,2,22.5,1.0586737026540554,10630.479941791036,10.630479941791036
unmarked303,192,buzz,1,22.5,1.0586737026540554,10800.003879653843,10.800003879653843
unmarked303,193,buzz,1,22.5,1.0586737026540554,11058.068298760201,11.058068298760201
unmarked303,194,buzz,2,22.5,1.0586737026540554,11477.707074896141,11.477707074896141
unmarked303,195,buzz,1,22.5,1.0586737026540554,13016.92632220827,13.01692632220827
unmarked303,196,buzz,1,22.5,1.0586737026540554,13016.92632220827,13.01692632220827
unmarked303,197,buzz,1,22.5,1.0586737026540554,13016.92632220827,13.01692632220827
unmarked303,198,buzz,1,22.5,1.0586737026540554,13628.319278350084,13.628319278350084
unmarked303,199,buzz,2,22.5,1.0586737026540554,13327.417321743758,13.327417321743757
unmarked303,200,buzz,2,22.5,1.0586737026540554,13611.283101126974,13.611283101126974
unmarked303,201,buzz,2,22.5,1.0586737026540554,13604.140229655171,13.60414022965517
unmarked303,202,buzz,2,22.5,1.0586737026540554,13285.35282778146,13.28535282778146
unmarked303,203,buzz,2,22.5,1.0586737026540554,11539.312356327286,11.539312356327285
unmarked303,204,flight,1,22.5,1.0586737026540554,10915.2324662676,10.9152324662676
unmarked303,205,buzz,1,22.5,1.0586737026540554,10646.871386729228,10.646871386729227
unmarked303,206,buzz,2,22.5,1.0586737026540554,10773.121401791834,10.773121401791833
unmarked303,207,buzz,2,22.5,1.0586737026540554,11188.394419312765,11.188394419312765
unmarked303,208,buzz,2,22.5,1.0586737026540554,11745.795651823451,11.745795651823451
unmarked303,209,buzz,1,22.5,1.0586737026540554,11996.707036190453,11.996707036190454
unmarked303,211,buzz,2,22.5,1.0586737026540554,10848.196823946064,10.848196823946063
unmarked303,212,buzz,1,22.5,1.0586737026540554,10609.596332597741,10.609596332597741
unmarked303,213,buzz,1,22.5,1.0586737026540554,10187.17917319656,10.18717917319656
unmarked303,214,buzz,2,22.5,1.0586737026540554,9799.30378416135,9.79930378416135
unmarked303,215,buzz,2,22.5,1.0586737026540554,12468.428747271644,12.468428747271645
unmarked303,216,buzz,2,22.5,1.0586737026540554,8552.76885644081,8.55276885644081
unmarked303,217,buzz,2,22.5,1.0586737026540554,9098.259374592417,9.098259374592416
unmarked303,218,buzz,2,22.5,1.0586737026540554,9887.116321366952,9.887116321366952
unmarked303,219,buzz,2,22.5,1.0586737026540554,10579.899264829852,10.579899264829852
unmarked303,220,buzz,1,22.5,1.0586737026540554,10579.502897395578,10.579502897395578
unmarked303,221,buzz,2,22.5,1.0586737026540554,10533.056764712737,10.533056764712738
unmarked303,223,buzz,2,22.5,1.0586737026540554,10358.393389493025,10.358393389493026
unmarked303,224,buzz,2,22.5,1.0586737026540554,9791.070267041066,9.791070267041066
unmarked303,225,buzz,1,22.5,1.0586737026540554,9345.62886021982,9.34562886021982
unmarked303,226,buzz,2,22.5,1.0586737026540554,9538.575953753852,9.538575953753853
unmarked303,227,buzz,1,22.5,1.0586737026540554,8530.994690928846,8.530994690928846
unmarked303,228,buzz,2,22.5,1.0586737026540554,9279.361179802188,9.279361179802189
unmarked303,229,flight,1,22.5,1.0586737026540554,9336.935455243107,9.336935455243108
unmarked34,230,buzz,1,23.5,0.9877774918486618,9663.261256136828,9.663261256136828
unmarked34,231,flight,2,23.5,0.9877774918486618,9887.384610593816,9.887384610593816
unmarked34,232,buzz,4,23.5,0.9877774918486618,10398.678588591016,10.398678588591016
unmarked34,233,buzz,1,23.5,0.9877774918486618,9593.670356281105,9.593670356281105
unmarked38,234,buzz,2,23.5,0.9877774918486618,6494.319734774571,6.494319734774571
unmarked38,235,buzz,2,23.5,0.9877774918486618,6533.947194637057,6.533947194637057
unmarked38,236,buzz,1,23.5,0.9877774918486618,7573.303463777579,7.573303463777579
unmarked38,237,buzz,3,23.5,0.9877774918486618,7613.301735310507,7.613301735310507
unmarked38,238,buzz,2,23.5,0.9877774918486618,7675.892848747991,7.67589284874799
unmarked38,239,buzz,1,23.5,0.9877774918486618,7703.671127373758,7.703671127373759
unmarked38,240,buzz,2,23.5,0.9877774918486618,8078.8829514289355,8.078882951428936
unmarked38,241,buzz,1,23.5,0.9877774918486618,9501.632805589621,9.50163280558962
unmarked38,242,buzz,2,23.5,0.9877774918486618,9575.343922919341,9.575343922919341
unmarked38,243,buzz,2,23.5,0.9877774918486618,9607.193227700012,9.607193227700012
unmarked38,244,buzz,1,23.5,0.9877774918486618,9337.142961204021,9.337142961204021
unmarked38,245,buzz,1,23.5,0.9877774918486618,9337.142961204021,9.337142961204021
unmarked38,246,buzz,1,23.5,0.9877774918486618,9097.102362687887,9.097102362687886
unmarked38,247,buzz,1,23.5,0.9877774918486618,9097.102362687887,9.097102362687886
unmarked38,248,buzz,1,23.5,0.9877774918486618,9097.102362687887,9.097102362687886
unmarked38,249,buzz,2,23.5,0.9877774918486618,9015.234969052472,9.015234969052472
unmarked38,250,buzz,1,23.5,0.9877774918486618,8933.367575417056,8.933367575417057
unmarked38,251,buzz,1,23.5,0.9877774918486618,9443.774331671078,9.443774331671078
unmarked38,252,buzz,2,23.5,0.9877774918486618,9435.251194804912,9.435251194804913
unmarked38,253,buzz,1,23.5,0.9877774918486618,9426.728057938748,9.426728057938748
unmarked38,254,buzz,2,23.5,0.9877774918486618,9398.572250755593,9.398572250755594
unmarked38,255,buzz,2,23.5,0.9877774918486618,9341.889627163353,9.341889627163352
unmarked38,256,buzz,1,23.5,0.9877774918486618,9760.047250787129,9.76004725078713
unmarked38,257,buzz,1,23.5,0.9877774918486618,9760.047250787129,9.76004725078713
unmarked38,258,buzz,1,23.5,0.9877774918486618,9760.047250787129,9.76004725078713
unmarked38,259,buzz,2,23.5,0.9877774918486618,9868.349940770393,9.868349940770393
unmarked38,260,buzz,2,23.5,0.9877774918486618,10119.377390772866,10.119377390772867
unmarked38,261,buzz,1,23.5,0.9877774918486618,10084.183668960291,10.084183668960291
unmarked38,262,buzz,2,23.5,0.9877774918486618,10332.674506363697,10.332674506363697
unmarked38,263,flight,1,23.5,0.9877774918486618,6756.884030770835,6.756884030770835
unmarked38,264,flight,1,23.5,0.9877774918486618,8657.565480586034,8.657565480586033
unmarked4,265,buzz,1,22.5,1.0586737026540554,16144.260296993814,16.144260296993814
unmarked4,266,buzz,1,22.5,1.0586737026540554,16051.359138769034,16.051359138769033
unmarked4,267,buzz,1,22.5,1.0586737026540554,15999.747525356208,15.999747525356208
unmarked4,268,buzz,1,22.5,1.0586737026540554,15999.747525356208,15.999747525356208
unmarked4,298,flight,2,22.5,1.0586737026540554,14375.464269505308,14.375464269505308
unmarked4,301,flight,2,22.5,1.0586737026540554,14145.97959394106,14.14597959394106
unmarked4,306,flight,2,22.5,1.0586737026540554,14848.225174693025,14.848225174693026
unmarked4,309,flight,2,22.5,1.0586737026540554,13717.924361869018,13.717924361869018
unmarked4,310,flight,1,22.5,1.0586737026540554,14341.621858987311,14.341621858987311
unmarked4,311,flight,2,22.5,1.0586737026540554,14635.40444667803,14.63540444667803
unmarked4,312,flight,4,22.5,1.0586737026540554,14280.471066176711,14.28047106617671
unmarked4,313,flight,2,22.5,1.0586737026540554,14530.168257674148,14.530168257674148
unmarked4,314,flight,2,22.5,1.0586737026540554,14615.920192384903,14.615920192384904
unmarked4,315,flight,1,22.5,1.0586737026540554,14582.967702981357,14.582967702981357
unmarked4,316,flight,2,22.5,1.0586737026540554,13674.2115129517,13.6742115129517
unmarked4,317,flight,2,22.5,1.0586737026540554,13327.224219660391,13.32722421966039
unmarked4,318,flight,2,22.5,1.0586737026540554,13480.068965072627,13.480068965072627
unmarked4,319,flight,1,22.5,1.0586737026540554,14779.076843130468,14.779076843130468
unmarked4,320,flight,2,22.5,1.0586737026540554,13761.535578110892,13.761535578110893
unmarked4,321,flight,2,22.5,1.0586737026540554,13517.372603394086,13.517372603394085
unmarked4,322,flight,2,22.5,1.0586737026540554,15682.253399277663,15.682253399277663
unmarked4,323,flight,2,22.5,1.0586737026540554,14746.892950835048,14.746892950835049
unmarked4,324,flight,1,22.5,1.0586737026540554,13607.86951364014,13.607869513640141
unmarked4,325,flight,2,22.5,1.0586737026540554,12697.91405804012,12.69791405804012
unmarked4,326,buzz,1,22.5,1.0586737026540554,13918.296357549247,13.918296357549247
unmarked4,327,buzz,1,22.5,1.0586737026540554,13971.49344069917,13.97149344069917
unmarked4,328,buzz,1,22.5,1.0586737026540554,14068.362084492015,14.068362084492016
unmarked4,329,buzz,1,22.5,1.0586737026540554,12908.297507456859,12.908297507456858
unmarked41,345,buzz,2,23.0,1.0226113898709317,14966.409362317334,14.966409362317334
unmarked41,346,buzz,2,23.0,1.0226113898709317,15713.349673196979,15.713349673196978
unmarked41,347,buzz,1,23.0,1.0226113898709317,15568.723380505753,15.568723380505753
unmarked41,355,flight,1,23.0,1.0226113898709317,15690.641564673502,15.690641564673502
unmarked41,356,flight,1,23.0,1.0226113898709317,15614.97036704583,15.61497036704583
unmarked41,357,flight,2,23.0,1.0226113898709317,15098.145842961505,15.098145842961506
unmarked41,358,flight,1,23.0,1.0226113898709317,15345.73355891961,15.34573355891961
unmarked41,359,flight,1,23.0,1.0226113898709317,15371.886231648723,15.371886231648723
unmarked41,360,flight,1,23.0,1.0226113898709317,13847.480659901796,13.847480659901796
unmarked41,361,flight,1,23.0,1.0226113898709317,15541.20736227166,15.54120736227166
unmarked41,362,flight,1,23.0,1.0226113898709317,14435.166017635835,14.435166017635835
unmarked41,363,flight,1,23.0,1.0226113898709317,14620.853429986822,14.620853429986822
unmarked41,364,flight,2,23.0,1.0226113898709317,14125.009823788483,14.125009823788483
unmarked42,365,buzz,1,23.5,0.9877774918486618,10898.027373379291,10.898027373379291
unmarked42,366,buzz,1,23.5,0.9877774918486618,10642.480248685117,10.642480248685116
unmarked42,379,flight,1,23.5,0.9877774918486618,11392.727282179927,11.392727282179926
unmarked42,380,flight,2,23.5,0.9877774918486618,11515.819371882148,11.515819371882147
unmarked42,381,flight,2,23.5,0.9877774918486618,11960.088695947446,11.960088695947446
unmarked42,384,flight,1,23.5,0.9877774918486618,11866.229881116491,11.86622988111649
unmarked42,385,flight,2,23.5,0.9877774918486618,11383.355446892765,11.383355446892764
unmarked42,395,flight,1,23.5,0.9877774918486618,11378.572035610738,11.378572035610738
unmarked42,396,flight,1,23.5,0.9877774918486618,10947.531620382772,10.947531620382772
unmarked42,397,flight,1,23.5,0.9877774918486618,10348.98587364209,10.348985873642091
unmarked42,398,flight,2,23.5,0.9877774918486618,10315.299895393075,10.315299895393075
unmarked42,399,flight,1,23.5,0.9877774918486618,10753.235392625144,10.753235392625143
unmarked42,400,flight,1,23.5,0.9877774918486618,10937.794109868128,10.937794109868127
unmarked42,401,flight,1,23.5,0.9877774918486618,10968.388739678656,10.968388739678655
unmarked42,402,flight,1,23.5,0.9877774918486618,11000.335834431018,11.000335834431018
unmarked42,403,flight,1,23.5,0.9877774918486618,11093.073916919726,11.093073916919726
unmarked42,413,flight,1,23.5,0.9877774918486618,11475.804900798352,11.475804900798352
unmarked42,414,flight,1,23.5,0.9877774918486618,11192.106117586492,11.192106117586492
unmarked42,416,flight,2,23.5,0.9877774918486618,11377.499901921088,11.377499901921087
unmarked42,417,flight,1,23.5,0.9877774918486618,10577.52874215311,10.57752874215311
unmarked42,418,flight,1,23.5,0.9877774918486618,10484.968459612935,10.484968459612935
unmarked42,419,flight,1,23.5,0.9877774918486618,10254.741232922815,10.254741232922816
unmarked42,420,flight,1,23.5,0.9877774918486618,9850.508308601628,9.850508308601627
unmarked42,421,flight,2,23.5,0.9877774918486618,10501.152996261379,10.501152996261379
unmarked42,422,flight,1,23.5,0.9877774918486618,10712.730193683401,10.7127301936834
unmarked42,428,flight,1,23.5,0.9877774918486618,9366.16465413653,9.36616465413653
unmarked44,429,buzz,3,23.5,0.9877774918486618,13135.331539086606,13.135331539086607
unmarked44,448,flight,2,23.5,0.9877774918486618,12192.030506807916,12.192030506807916
unmarked44,449,flight,1,23.5,0.9877774918486618,12197.267307958698,12.197267307958699
unmarked44,453,buzz,2,23.5,0.9877774918486618,11418.492865388305,11.418492865388306
unmarked44,454,flight,1,23.5,0.9877774918486618,12231.06944884076,12.23106944884076
unmarked44,455,flight,1,23.5,0.9877774918486618,12520.006218536395,12.520006218536395
unmarked46,456,buzz,2,24.0,0.9541301642708879,9830.142223296047,9.830142223296047
unmarked46,457,buzz,1,24.0,0.9541301642708879,10588.599564304293,10.588599564304292
unmarked46,458,buzz,2,24.0,0.9541301642708879,10893.558074930455,10.893558074930455
unmarked46,459,buzz,1,24.0,0.9541301642708879,12337.706783272966,12.337706783272965
unmarked46,480,flight,1,24.0,0.9541301642708879,12577.21101049998,12.57721101049998
unmarked46,481,flight,1,24.0,0.9541301642708879,12581.00768524965,12.581007685249649
unmarked46,495,flight,2,24.0,0.9541301642708879,12515.432036493603,12.515432036493603
unmarked46,496,flight,1,24.0,0.9541301642708879,12536.65208217302,12.536652082173019
unmarked46,497,flight,2,24.0,0.9541301642708879,12484.383114339964,12.484383114339964
unmarked46,498,flight,1,24.0,0.9541301642708879,12362.700032100007,12.362700032100006
unmarked46,502,flight,1,24.0,0.9541301642708879,12344.296006187416,12.344296006187417
unmarked46,503,flight,1,24.0,0.9541301642708879,12385.304902299844,12.385304902299843
unmarked46,504,flight,1,24.0,0.9541301642708879,12428.839571783134,12.428839571783133
unmarked46,512,flight,2,24.0,0.9541301642708879,12586.372377511274,12.586372377511275
