BeeID,bout_index,event_type,dt,Temperature,q10,metabolic_rate_uL_h,metabolic_rate_mL_h
unmarked46,513,flight,1,24.0,0.9541301642708879,12776.417359412979,12.776417359412978
unmarked46,514,flight,3,24.0,0.9541301642708879,12741.094315775474,12.741094315775474
unmarked46,526,flight,1,24.0,0.9541301642708879,11762.629634142953,11.762629634142954
unmarked46,540,flight,1,24.0,0.9541301642708879,12228.866102218059,12.228866102218058
unmarked46,541,flight,2,24.0,0.9541301642708879,12272.627473028375,12.272627473028376
unmarked46,542,flight,1,24.0,0.9541301642708879,12365.268168850162,12.365268168850161
unmarked46,543,flight,1,24.0,0.9541301642708879,12352.606098266155,12.352606098266154
unmarked46,544,flight,2,24.0,0.9541301642708879,12080.032101197574,12.080032101197574
unmarked46,545,flight,2,24.0,0.9541301642708879,12265.095951163687,12.265095951163687
unmarked46,546,flight,2,24.0,0.9541301642708879,12154.775414223994,12.154775414223995
unmarked46,547,flight,2,24.0,0.9541301642708879,12232.279789119788,12.232279789119788
unmarked46,548,flight,2,24.0,0.9541301642708879,11936.338381024083,11.936338381024083
unmarked46,549,flight,2,24.0,0.9541301642708879,12047.834215500117,12.047834215500117
unmarked46,550,flight,2,24.0,0.9541301642708879,12451.021380668135,12.451021380668134
unmarked47,551,buzz,2,24.0,0.9541301642708879,8588.933566025366,8.588933566025366
unmarked47,552,buzz,1,24.0,0.9541301642708879,8666.188340470184,8.666188340470184
unmarked47,553,buzz,2,24.0,0.9541301642708879,9836.462381504176,9.836462381504177
unmarked47,554,buzz,2,24.0,0.9541301642708879,10006.395062847183,10.006395062847183
unmarked47,555,buzz,1,24.0,0.9541301642708879,9619.184616453853,9.619184616453852
unmarked47,556,buzz,2,24.0,0.9541301642708879,9800.21650317179,9.800216503171791
unmarked47,557,buzz,1,24.0,0.9541301642708879,9900.382423599178,9.900382423599178
unmarked47,558,buzz,2,24.0,0.9541301642708879,10459.525217333794,10.459525217333795
unmarked47,559,buzz,2,24.0,0.9541301642708879,10661.31458742751,10.66131458742751
unmarked47,560,buzz,1,24.0,0.9541301642708879,10741.098570111775,10.741098570111776
unmarked47,561,buzz,1,24.0,0.9541301642708879,10916.410828146976,10.916410828146976
unmarked47,562,buzz,2,24.0,0.9541301642708879,12759.728477883686,12.759728477883685
unmarked47,563,buzz,2,24.0,0.9541301642708879,11645.107322723352,11.645107322723351
unmarked47,564,buzz,1,24.0,0.9541301642708879,10899.758585215988,10.899758585215988
unmarked47,565,buzz,3,24.0,0.9541301642708879,10969.876847684123,10.969876847684123
unmarked47,566,buzz,2,24.0,0.9541301642708879,12433.584842742119,12.43358484274212
unmarked47,567,buzz,1,24.0,0.9541301642708879,12223.54778068241,12.22354778068241
unmarked47,568,buzz,2,24.0,0.9541301642708879,12003.13455308626,12.00313455308626
unmarked47,569,buzz,2,24.0,0.9541301642708879,11847.083893155293,11.847083893155293
unmarked47,570,buzz,1,24.0,0.9541301642708879,12374.469036850254,12.374469036850254
unmarked47,571,buzz,1,24.0,0.9541301642708879,12921.181041152684,12.921181041152684
unmarked47,572,buzz,1,24.0,0.9541301642708879,14347.364814284203,14.347364814284203
unmarked47,573,buzz,2,24.0,0.9541301642708879,14412.479618170903,14.412479618170902
unmarked47,574,buzz,1,24.0,0.9541301642708879,14277.21220313015,14.27721220313015
unmarked47,575,buzz,1,24.0,0.9541301642708879,14277.21220313015,14.27721220313015
unmarked47,576,buzz,2,24.0,0.9541301642708879,14204.213803348144,14.204213803348145
unmarked47,577,buzz,1,24.0,0.9541301642708879,14207.774044643109,14.20777404464311
unmarked47,578,buzz,2,24.0,0.9541301642708879,13778.376542210503,13.778376542210502
unmarked47,579,buzz,2,24.0,0.9541301642708879,13512.51714075997,13.51251714075997
unmarked47,580,buzz,2,24.0,0.9541301642708879,14629.52094976652,14.62952094976652
unmarked47,581,buzz,1,24.0,0.9541301642708879,14210.51277986663,14.210512779866631
unmarked47,582,buzz,2,24.0,0.9541301642708879,13718.157571022712,13.718157571022711
unmarked47,583,buzz,2,24.0,0.9541301642708879,13150.927379189701,13.150927379189701
unmarked47,584,buzz,1,24.0,0.9541301642708879,13649.318224626764,13.649318224626764
unmarked47,585,buzz,1,24.0,0.9541301642708879,14035.735216375491,14.03573521637549
unmarked47,592,buzz,1,24.0,0.9541301642708879,10545.57783519732,10.54557783519732
unmarked47,593,buzz,2,24.0,0.9541301642708879,10602.450671899014,10.602450671899014
unmarked47,594,buzz,1,24.0,0.9541301642708879,10606.380734045648,10.606380734045647
unmarked47,595,buzz,1,24.0,0.9541301642708879,10639.989778256057,10.639989778256057
unmarked47,596,buzz,1,24.0,0.9541301642708879,10926.220812843942,10.926220812843942
unmarked47,597,buzz,1,24.0,0.9541301642708879,11048.577701805909,11.04857770180591
unmarked47,602,buzz,2,24.0,0.9541301642708879,12177.606985750863,12.177606985750863
unmarked47,603,buzz,2,24.0,0.9541301642708879,13028.095333405927,13.028095333405927
unmarked47,604,buzz,2,24.0,0.9541301642708879,13855.291264664776,13.855291264664777
unmarked47,614,buzz,2,24.0,0.9541301642708879,14064.944766398447,14.064944766398446
unmarked47,615,buzz,1,24.0,0.9541301642708879,14107.861732013382,14.107861732013381
unmarked47,616,buzz,2,24.0,0.9541301642708879,14000.121926342012,14.000121926342011
unmarked47,617,flight,1,24.0,0.9541301642708879,13102.95428700826,13.102954287008261
unmarked47,618,buzz,1,24.0,0.9541301642708879,11219.410891197955,11.219410891197954
unmarked47,619,buzz,1,24.0,0.9541301642708879,10418.548379994887,10.418548379994887
unmarked47,620,buzz,2,24.0,0.9541301642708879,10953.459320773549,10.953459320773549
unmarked47,621,buzz,1,24.0,0.9541301642708879,11488.37026155221,11.48837026155221
unmarked47,622,buzz,5,24.0,0.9541301642708879,12937.309810110346,12.937309810110346
unmarked47,623,buzz,3,24.0,0.9541301642708879,13565.481860308806,13.565481860308806
unmarked47,624,flight,1,24.0,0.9541301642708879,13425.352197950933,13.425352197950934
unmarked47,625,flight,1,24.0,0.9541301642708879,12629.487420548316,12.629487420548315
unmarked47,626,buzz,2,24.0,0.9541301642708879,11999.63957429453,11.99963957429453
unmarked47,627,buzz,1,24.0,0.9541301642708879,11846.85146704728,11.84685146704728
unmarked47,628,buzz,2,24.0,0.9541301642708879,12137.7287338831,12.1377287338831
unmarked47,629,buzz,2,24.0,0.9541301642708879,13635.793429548228,13.635793429548228
unmarked47,630,buzz,1,24.0,0.9541301642708879,12361.955810571873,12.361955810571873
unmarked47,631,buzz,2,24.0,0.9541301642708879,12399.519533487151,12.399519533487151
unmarked48,632,buzz,4,24.0,0.9541301642708879,7091.485429272394,7.091485429272394
unmarked48,633,buzz,2,24.0,0.9541301642708879,6988.440516487334,6.988440516487334
unmarked48,634,buzz,2,24.0,0.9541301642708879,6946.578055529948,6.946578055529948
unmarked48,639,buzz,7,24.0,0.9541301642708879,7195.581902541927,7.195581902541927
unmarked48,640,flight,1,24.0,0.9541301642708879,7546.649025965098,7.546649025965098
unmarked48,641,flight,1,24.0,0.9541301642708879,6913.341694561705,6.913341694561705
unmarked48,642,flight,1,24.0,0.9541301642708879,6897.5985468512345,6.897598546851235
unmarked48,643,flight,2,24.0,0.9541301642708879,7493.347880120335,7.493347880120335
unmarked48,644,flight,2,24.0,0.9541301642708879,7614.28731331026,7.61428731331026
unmarked48,645,flight,1,24.0,0.9541301642708879,7811.438465849424,7.811438465849424
unmarked48,646,flight,1,24.0,0.9541301642708879,6992.076897369402,6.992076897369402
unmarked48,647,flight,1,24.0,0.9541301642708879,7229.675917484403,7.2296759174844025
unmarked48,648,flight,2,24.0,0.9541301642708879,7660.83150015769,7.66083150015769
unmarked48,649,flight,1,24.0,0.9541301642708879,7329.867599426226,7.329867599426226
unmarked48,650,flight,2,24.0,0.9541301642708879,6113.3436252874635,6.113343625287463
unmarked48,651,flight,1,24.0,0.9541301642708879,6004.592250815933,6.004592250815933
unmarked48,652,flight,2,24.0,0.9541301642708879,6382.076866792787,6.3820768667927865
unmarked5,672,buzz,2,22.5,1.0586737026540554,11929.919758719565,11.929919758719565
unmarked5,734,buzz,3,22.5,1.0586737026540554,8998.369487786935,8.998369487786935
unmarked5,739,flight,1,22.5,1.0586737026540554,9641.110619203306,9.641110619203305
unmarked5,740,flight,1,22.5,1.0586737026540554,8278.282502593624,8.278282502593624
unmarked50,741,buzz,1,23.0,1.0226113898709317,8245.975016353512,8.245975016353512
unmarked50,742,buzz,1,23.0,1.0226113898709317,8245.975016353512,8.245975016353512
unmarked50,747,flight,1,23.0,1.0226113898709317,11005.21942824596,11.00521942824596
unmarked50,748,flight,3,23.0,1.0226113898709317,10389.212234502613,10.389212234502613
unmarked50,749,flight,1,23.0,1.0226113898709317,10880.3745302804,10.8803745302804
unmarked50,750,flight,2,23.0,1.0226113898709317,10602.235480960797,10.602235480960797
unmarked50,751,flight,1,23.0,1.0226113898709317,10676.721881032157,10.676721881032158
unmarked50,752,flight,2,23.0,1.0226113898709317,10182.013373476577,10.182013373476577
unmarked50,753,flight,1,23.0,1.0226113898709317,10239.626685615072,10.239626685615072
unmarked50,754,flight,1,23.0,1.0226113898709317,10676.275204377063,10.676275204377063
unmarked50,755,flight,2,23.0,1.0226113898709317,11053.513273744004,11.053513273744004
unmarked50,756,flight,1,23.0,1.0226113898709317,11180.657820203103,11.180657820203104
unmarked50,757,flight,1,23.0,1.0226113898709317,11061.130092420317,11.061130092420317
unmarked50,758,flight,1,23.0,1.0226113898709317,11028.211004646704,11.028211004646705
unmarked50,759,flight,2,23.0,1.0226113898709317,11099.103743771784,11.099103743771785
unmarked50,760,flight,1,23.0,1.0226113898709317,11008.812475625407,11.008812475625408
unmarked50,761,flight,1,23.0,1.0226113898709317,10881.676519101984,10.881676519101983
unmarked50,762,flight,1,23.0,1.0226113898709317,10876.428068404608,10.876428068404609
unmarked50,763,flight,2,23.0,1.0226113898709317,8999.195183778349,8.99919518377835
unmarked50,764,flight,2,23.0,1.0226113898709317,9153.860657006215,9.153860657006215
unmarked50,765,flight,1,23.0,1.0226113898709317,8254.452055730984,8.254452055730985
unmarked50,766,flight,1,23.0,1.0226113898709317,7985.86562844872,7.985865628448719
unmarked50,767,flight,1,23.0,1.0226113898709317,7585.586897334321,7.585586897334322
unmarked50,768,flight,2,23.0,1.0226113898709317,8371.295428615358,8.371295428615358
unmarked50,769,flight,2,23.0,1.0226113898709317,8816.70138679793,8.816701386797929
unmarked50,770,flight,2,23.0,1.0226113898709317,8024.701954768684,8.024701954768684
unmarked50,771,flight,1,23.0,1.0226113898709317,8637.721487075383,8.637721487075384
unmarked50,772,flight,2,23.0,1.0226113898709317,9605.525610461626,9.605525610461626
unmarked501,773,buzz,1,24.0,0.9541301642708879,6617.241137554601,6.6172411375546005
unmarked501,774,buzz,1,24.0,0.9541301642708879,6469.905884196151,6.469905884196152
unmarked501,775,buzz,1,24.0,0.9541301642708879,6409.820872883424,6.409820872883424
unmarked501,776,buzz,1,24.0,0.9541301642708879,6132.26975122594,6.13226975122594
unmarked501,777,buzz,1,24.0,0.9541301642708879,6052.148006463524,6.052148006463525
unmarked501,778,buzz,1,24.0,0.9541301642708879,5631.500259289351,5.631500259289351
unmarked501,779,buzz,1,24.0,0.9541301642708879,5485.621390213646,5.485621390213646
unmarked501,780,buzz,2,24.0,0.9541301642708879,5475.257819195369,5.475257819195369
unmarked501,781,buzz,1,24.0,0.9541301642708879,5464.894248177093,5.464894248177092
unmarked501,802,flight,1,24.0,0.9541301642708879,8279.406107694575,8.279406107694575
unmarked501,803,flight,1,24.0,0.9541301642708879,7481.651007610503,7.481651007610504
unmarked501,804,flight,1,24.0,0.9541301642708879,7427.317111275936,7.427317111275936
unmarked501,805,flight,1,24.0,0.9541301642708879,7414.463833007008,7.414463833007009
unmarked501,806,flight,2,24.0,0.9541301642708879,7799.81487053621,7.79981487053621
unmarked501,807,flight,2,24.0,0.9541301642708879,7875.853701499679,7.875853701499679
unmarked501,808,flight,1,24.0,0.9541301642708879,7951.773457018647,7.951773457018647
unmarked501,809,flight,1,24.0,0.9541301642708879,7562.579946491895,7.562579946491895
unmarked501,810,flight,1,24.0,0.9541301642708879,7549.008780687371,7.5490087806873705
unmarked501,811,flight,1,24.0,0.9541301642708879,5559.531747606661,5.559531747606661
unmarked501,816,flight,1,24.0,0.9541301642708879,5579.107063708909,5.579107063708909
unmarked51,819,buzz,3,23.5,0.9877774918486618,7050.005421032941,7.050005421032941
unmarked51,820,buzz,2,23.5,0.9877774918486618,7312.310326659847,7.312310326659848
unmarked51,821,buzz,4,23.5,0.9877774918486618,10653.623860459407,10.653623860459406
unmarked51,822,buzz,2,23.5,0.9877774918486618,9627.405525849217,9.627405525849218
unmarked51,823,buzz,1,23.5,0.9877774918486618,11202.910427792334,11.202910427792334
unmarked51,824,buzz,2,23.5,0.9877774918486618,11585.195726466638,11.585195726466639
unmarked51,825,buzz,1,23.5,0.9877774918486618,12343.252919033997,12.343252919033997
unmarked51,826,buzz,3,23.5,0.9877774918486618,12976.217574922646,12.976217574922646
unmarked51,827,buzz,1,23.5,0.9877774918486618,13010.82653246005,13.010826532460051
unmarked51,828,buzz,2,23.5,0.9877774918486618,12104.078206267217,12.104078206267216
unmarked51,829,buzz,1,23.5,0.9877774918486618,12309.373731507576,12.309373731507575
unmarked51,830,buzz,2,23.5,0.9877774918486618,12444.587036367771,12.444587036367771
unmarked51,831,buzz,1,23.5,0.9877774918486618,12579.800341227961,12.579800341227962
unmarked51,832,buzz,1,23.5,0.9877774918486618,12588.709303982447,12.588709303982446
unmarked51,833,buzz,1,23.5,0.9877774918486618,12081.265880203968,12.081265880203969
unmarked51,834,buzz,2,23.5,0.9877774918486618,11953.869253747771,11.95386925374777
unmarked51,835,buzz,1,23.5,0.9877774918486618,14287.611518872762,14.287611518872762
unmarked51,836,buzz,2,23.5,0.9877774918486618,15059.987533961961,15.05998753396196
unmarked51,837,buzz,2,23.5,0.9877774918486618,15226.695136372255,15.226695136372255
unmarked51,838,buzz,2,23.5,0.9877774918486618,11740.128230952103,11.740128230952102
unmarked51,839,buzz,3,23.5,0.9877774918486618,11214.896514989421,11.214896514989421
unmarked51,840,buzz,2,23.5,0.9877774918486618,12095.860292646032,12.095860292646032
unmarked51,841,buzz,2,23.5,0.9877774918486618,12322.577155685618,12.322577155685618
unmarked51,842,buzz,1,23.5,0.9877774918486618,12393.707803095635,12.393707803095635
unmarked51,843,buzz,2,23.5,0.9877774918486618,12709.389833716063,12.709389833716063
unmarked51,844,buzz,3,23.5,0.9877774918486618,12659.964016245434,12.659964016245434
unmarked51,845,buzz,1,23.5,0.9877774918486618,12886.697276391385,12.886697276391386
unmarked51,846,buzz,2,23.5,0.9877774918486618,12857.442665526301,12.857442665526301
unmarked51,847,flight,2,23.5,0.9877774918486618,13358.842669054146,13.358842669054145
unmarked52,848,buzz,1,23.5,0.9877774918486618,13225.805635563995,13.225805635563995
unmarked52,858,flight,1,23.5,0.9877774918486618,13554.786509668182,13.554786509668181
unmarked52,860,flight,1,23.5,0.9877774918486618,12681.640595748557,12.681640595748556
unmarked52,861,buzz,1,23.5,0.9877774918486618,9564.115263503,9.564115263503
unmarked56,862,buzz,1,23.5,0.9877774918486618,6867.374845454045,6.867374845454044
unmarked56,863,buzz,1,23.5,0.9877774918486618,6647.880808990353,6.647880808990354
unmarked56,864,buzz,2,23.5,0.9877774918486618,6660.472601345441,6.660472601345441
unmarked56,865,buzz,2,23.5,0.9877774918486618,7241.6087697922885,7.241608769792289
unmarked56,868,buzz,1,23.5,0.9877774918486618,7993.744631407015,7.993744631407015
unmarked56,869,buzz,1,23.5,0.9877774918486618,8220.41111779452,8.22041111779452
unmarked56,870,buzz,1,23.5,0.9877774918486618,8220.41111779452,8.22041111779452
unmarked56,871,buzz,1,23.5,0.9877774918486618,8260.411364882428,8.260411364882428
unmarked56,872,buzz,7,23.5,0.9877774918486618,9783.354792040365,9.783354792040365
unmarked56,877,flight,1,23.5,0.9877774918486618,8620.163483412678,8.620163483412679
unmarked56,878,flight,1,23.5,0.9877774918486618,8597.19173006225,8.59719173006225
unmarked56,879,flight,2,23.5,0.9877774918486618,9393.54762421006,9.39354762421006
unmarked56,880,flight,1,23.5,0.9877774918486618,9311.265956694564,9.311265956694564
unmarked56,881,flight,1,23.5,0.9877774918486618,9161.609369348562,9.161609369348561
unmarked56,882,flight,1,23.5,0.9877774918486618,9000.824875890385,9.000824875890384
unmarked56,883,flight,2,23.5,0.9877774918486618,8049.484322605538,8.049484322605538
unmarked56,884,flight,1,23.5,0.9877774918486618,8071.695684842748,8.071695684842748
unmarked56,885,flight,2,23.5,0.9877774918486618,8385.737214604713,8.385737214604713
unmarked56,886,flight,1,23.5,0.9877774918486618,8509.44508479535,8.50944508479535
unmarked56,887,flight,1,23.5,0.9877774918486618,8773.171007122031,8.77317100712203
unmarked56,888,flight,1,23.5,0.9877774918486618,9050.23074025568,9.05023074025568
unmarked56,889,flight,2,23.5,0.9877774918486618,9157.645023162771,9.157645023162772
unmarked56,890,flight,3,23.5,0.9877774918486618,9230.440470757552,9.230440470757552
unmarked56,891,flight,2,23.5,0.9877774918486618,8813.456326794088,8.813456326794089
unmarked56,892,flight,1,23.5,0.9877774918486618,8625.638536494498,8.625638536494499
unmarked56,893,flight,2,23.5,0.9877774918486618,8885.656144561279,8.88565614456128
unmarked56,894,flight,2,23.5,0.9877774918486618,9147.904549315655,9.147904549315655
unmarked56,895,flight,2,23.5,0.9877774918486618,8536.99874281947,8.53699874281947
unmarked56,896,flight,1,23.5,0.9877774918486618,8353.625951233198,8.353625951233198
unmarked56,897,flight,1,23.5,0.9877774918486618,9721.919829823764,9.721919829823765
unmarked56,898,flight,1,23.5,0.9877774918486618,9164.782505763375,9.164782505763375
unmarked56,899,flight,1,23.5,0.9877774918486618,8994.336363101931,8.994336363101931
unmarked57,900,buzz,2,24.0,0.9541301642708879,6794.5387496356125,6.794538749635612
unmarked57,901,buzz,1,24.0,0.9541301642708879,6764.469909986716,6.764469909986715
unmarked57,902,flight,1,24.0,0.9541301642708879,9915.043587703361,9.915043587703362
unmarked57,903,flight,1,24.0,0.9541301642708879,9645.918198700527,9.645918198700526
unmarked57,904,flight,1,24.0,0.9541301642708879,7938.584706583966,7.938584706583966
unmarked57,905,flight,1,24.0,0.9541301642708879,8760.651806557791,8.76065180655779
unmarked57,906,flight,1,24.0,0.9541301642708879,6698.182670954157,6.698182670954157
unmarked57,907,flight,1,24.0,0.9541301642708879,8271.363935365971,8.27136393536597
unmarked57,908,flight,1,24.0,0.9541301642708879,8339.897578457285,8.339897578457284
unmarked57,909,flight,1,24.0,0.9541301642708879,8282.510083944984,8.282510083944985
unmarked57,910,flight,1,24.0,0.9541301642708879,8129.2874658209175,8.129287465820918
unmarked57,911,flight,2,24.0,0.9541301642708879,8459.882118178808,8.459882118178808
unmarked57,912,flight,2,24.0,0.9541301642708879,8062.1420821186175,8.062142082118617
unmarked57,913,flight,1,24.0,0.9541301642708879,8432.61727625667,8.43261727625667
unmarked57,914,flight,2,24.0,0.9541301642708879,9113.284575797947,9.113284575797946
unmarked57,915,flight,2,24.0,0.9541301642708879,9463.270778788445,9.463270778788445
unmarked57,916,flight,2,24.0,0.9541301642708879,8292.536465363206,8.292536465363206
unmarked59,917,buzz,2,23.5,0.9877774918486618,12129.82719481373,12.12982719481373
unmarked59,918,buzz,1,23.5,0.9877774918486618,11206.904999969369,11.20690499996937
unmarked59,919,buzz,1,23.5,0.9877774918486618,8172.683684943372,8.172683684943372
unmarked59,920,buzz,2,23.5,0.9877774918486618,9638.063447430764,9.638063447430765
unmarked59,921,buzz,2,23.5,0.9877774918486618,9809.891095692312,9.809891095692311
unmarked59,924,buzz,2,23.5,0.9877774918486618,7749.841625342249,7.749841625342249
unmarked59,925,buzz,1,23.5,0.9877774918486618,7674.239309226636,7.674239309226635
unmarked59,926,buzz,3,23.5,0.9877774918486618,7657.6683540233835,7.657668354023383
unmarked59,927,buzz,2,23.5,0.9877774918486618,8381.907996379812,8.381907996379812
unmarked59,928,buzz,3,23.5,0.9877774918486618,8779.507402176743,8.779507402176744
unmarked59,946,flight,2,23.5,0.9877774918486618,14305.690217639574,14.305690217639574
unmarked59,947,flight,2,23.5,0.9877774918486618,13652.192433472368,13.652192433472369
unmarked59,948,flight,2,23.5,0.9877774918486618,13298.390093886515,13.298390093886516
unmarked59,950,buzz,2,23.5,0.9877774918486618,13601.051834275888,13.601051834275887
unmarked59,951,buzz,2,23.5,0.9877774918486618,13269.499972915923,13.269499972915922
unmarked59,952,buzz,3,23.5,0.9877774918486618,11303.635283969132,11.303635283969133
unmarked59,953,buzz,1,23.5,0.9877774918486618,11178.113261636965,11.178113261636964
unmarked59,954,buzz,1,23.5,0.9877774918486618,11129.19219846467,11.12919219846467
unmarked59,955,buzz,2,23.5,0.9877774918486618,11106.560043015937,11.106560043015937
unmarked59,962,buzz,2,23.5,0.9877774918486618,14751.301931316297,14.751301931316297
unmarked59,963,buzz,2,23.5,0.9877774918486618,11966.940513297406,11.966940513297406
unmarked59,964,buzz,2,23.5,0.9877774918486618,11045.85084325592,11.04585084325592
unmarked59,965,buzz,2,23.5,0.9877774918486618,11292.133405298546,11.292133405298546
unmarked59,970,buzz,1,23.5,0.9877774918486618,13228.27112818365,13.22827112818365
unmarked59,971,buzz,1,23.5,0.9877774918486618,13530.316495418112,13.530316495418113
