BeeID,bout_index,event_type,dt_sec,Temperature,q10,H2O_ppm_mean,P_H2O,STPD_factor,CO2_rate_mL_h_STPD,weight_g
unmarked48,643,flight,2,24.0,0.9541301642708879,93.50279333333334,0.07106212293333333,0.9191467599259667,6.887486425010717,0.11250000000000071
unmarked48,644,flight,2,24.0,0.9541301642708879,110.26668999999998,0.0838026844,0.919131350003791,6.998530177599598,0.11250000000000071
unmarked48,645,flight,1,24.0,0.9541301642708879,121.343,0.09222068,0.9191211682973246,7.179658448814183,0.11250000000000071
unmarked48,646,flight,1,24.0,0.9541301642708879,-5.597473000000001,-0.004254079480000001,0.9192378561324246,6.427381777050904,0.11250000000000071
unmarked48,647,flight,1,24.0,0.9541301642708879,29.386875000000003,0.022334025000000004,0.9192056973753786,6.645559293529231,0.11250000000000071
unmarked48,648,flight,2,24.0,0.9541301642708879,72.85942666666668,0.05537316426666668,0.9191657359838667,7.041573824090833,0.11250000000000071
unmarked48,649,flight,1,24.0,0.9541301642708879,21.889505,0.0166360238,0.9192125892031273,6.737706574584693,0.11250000000000071
unmarked48,650,flight,2,24.0,0.9541301642708879,-73.81836666666666,-0.05610195866666667,0.9193005670094397,5.620000261050309,0.11250000000000071
unmarked48,651,flight,1,24.0,0.9541301642708879,-108.39089999999999,-0.08237708399999999,0.9193323472129732,5.520215887999441,0.11250000000000071
unmarked48,652,flight,2,24.0,0.9541301642708879,-84.28652,-0.0640577552,0.9193101896784048,5.867108294953436,0.11250000000000071
unmarked5,672,buzz,2,22.5,1.0586737026540554,244.8066,0.18605301600000002,0.9236703232782345,11.019312840219898,0.25500000000000256
unmarked5,734,buzz,3,22.5,1.0586737026540554,259.241225,0.19702333099999997,0.9236569871787291,8.311406850610284,0.25500000000000256
unmarked5,739,flight,1,22.5,1.0586737026540554,281.7731,0.21414755600000002,0.9236361700582953,8.9048784874293,0.25500000000000256
unmarked5,740,flight,1,22.5,1.0586737026540554,207.93470000000002,0.15803037200000003,0.9237043890975647,7.646685881835303,0.25500000000000256
unmarked50,741,buzz,1,23.0,1.0226113898709317,65.618455,0.049870025799999995,0.9222761314165684,7.605065937840191,0.23650000000000126
unmarked50,742,buzz,1,23.0,1.0226113898709317,65.618455,0.049870025799999995,0.9222761314165684,7.605065937840191,0.23650000000000126
unmarked50,747,flight,1,23.0,1.0226113898709317,282.8923,0.21499814799999997,0.9220757317854298,10.147645757759122,0.23650000000000126
unmarked50,748,flight,3,23.0,1.0226113898709317,339.140475,0.257746761,0.9220238520319222,9.579101484033274,0.23650000000000126
unmarked50,749,flight,1,23.0,1.0226113898709317,339.39825,0.25794267,0.9220236142765912,10.031962249092103,0.23650000000000126
unmarked50,750,flight,2,23.0,1.0226113898709317,307.17406666666665,0.23345229066666667,0.9220533358220159,9.775826592390437,0.23650000000000126
unmarked50,751,flight,1,23.0,1.0226113898709317,304.95705,0.23176735799999998,0.9220553806577496,9.844528858192032,0.23650000000000126
unmarked50,752,flight,2,23.0,1.0226113898709317,319.57326666666665,0.24287568266666665,0.9220418995853791,9.388242952484077,0.23650000000000126
unmarked50,753,flight,1,23.0,1.0226113898709317,331.8359,0.25219528399999996,0.9220305893091846,9.441249027243718,0.23650000000000126
unmarked50,754,flight,1,23.0,1.0226113898709317,346.94835,0.26368074599999997,0.922016650542622,9.843703504210987,0.23650000000000126
unmarked50,755,flight,2,23.0,1.0226113898709317,350.66226666666665,0.26650332266666665,0.9220132250611515,10.191485421780955,0.23650000000000126
unmarked50,756,flight,1,23.0,1.0226113898709317,373.89279999999997,0.28415852799999997,0.9219917986887726,10.308474814172751,0.23650000000000126
unmarked50,757,flight,1,23.0,1.0226113898709317,376.527,0.28616052,0.9219893690695594,10.198244355106926,0.23650000000000126
unmarked50,758,flight,1,23.0,1.0226113898709317,370.969,0.28193644,0.9219944954166808,10.167949840577926,0.23650000000000126
unmarked50,759,flight,2,23.0,1.0226113898709317,342.61446666666666,0.26038699466666665,0.9220206478420733,10.233602824298842,0.23650000000000126
unmarked50,760,flight,1,23.0,1.0226113898709317,362.19895,0.27527120200000005,0.9220025843552507,10.150153553208952,0.23650000000000126
unmarked50,761,flight,1,23.0,1.0226113898709317,369.588,0.28088688,0.9219957691635995,10.032859712018913,0.23650000000000126
unmarked50,762,flight,1,23.0,1.0226113898709317,377.69134999999994,0.28704542599999994,0.9219882951468766,10.027939372076002,0.23650000000000126
unmarked50,763,flight,2,23.0,1.0226113898709317,295.4159333333333,0.22451610933333335,0.9220641807793686,8.297835534804223,0.23650000000000126
unmarked50,764,flight,2,23.0,1.0226113898709317,320.9673666666667,0.24393519866666666,0.9220406137558501,8.440231298421539,0.23650000000000126
unmarked50,765,flight,1,23.0,1.0226113898709317,260.89135,0.19827742599999998,0.9220960240680315,7.61139742144973,0.23650000000000126
unmarked50,766,flight,1,23.0,1.0226113898709317,293.68715,0.223202234,0.9220657752996032,7.363493382134021,0.23650000000000126
unmarked50,767,flight,1,23.0,1.0226113898709317,247.43975,0.18805421,0.9221084309717625,6.994733631900912,0.23650000000000126
unmarked50,768,flight,2,23.0,1.0226113898709317,277.0546333333333,0.2105615213333333,0.9220811160793685,7.719013431847765,0.23650000000000126
unmarked50,769,flight,2,23.0,1.0226113898709317,296.5795,0.22540042,0.9220631075791828,8.129555079308588,0.23650000000000126
unmarked50,770,flight,2,23.0,1.0226113898709317,213.41106666666664,0.16219241066666665,0.922139816873679,7.399897191036247,0.23650000000000126
unmarked50,771,flight,1,23.0,1.0226113898709317,277.89175,0.21119773,0.9220803439759835,7.964673199971213,0.23650000000000126
unmarked50,772,flight,2,23.0,1.0226113898709317,297.5957333333333,0.22617275733333334,0.9220621702699308,8.856891790965648,0.23650000000000126
unmarked501,773,buzz,1,24.0,0.9541301642708879,-152.27005,-0.115725238,0.9193726823629733,6.083710734476186,0.1905000000000001
unmarked501,774,buzz,1,24.0,0.9541301642708879,-131.52245,-0.09995706199999999,0.9193536104903837,5.9481313341687105,0.1905000000000001
unmarked501,775,buzz,1,24.0,0.9541301642708879,-123.09615,-0.093553074,0.9193458647597931,5.892842313336383,0.1905000000000001
unmarked501,776,buzz,1,24.0,0.9541301642708879,-99.859825,-0.075893467,0.9193245051697754,5.637545854613369,0.1905000000000001
unmarked501,777,buzz,1,24.0,0.9541301642708879,-90.96488,-0.0691333088,0.919316328645371,5.563838485720449,0.1905000000000001
unmarked501,778,buzz,1,24.0,0.9541301642708879,-112.11559999999999,-0.08520785599999998,0.919335771079051,5.177239633205651,0.1905000000000001
unmarked501,779,buzz,1,24.0,0.9541301642708879,-168.72405,-0.128230278,0.9193878074179961,5.043413422273784,0.1905000000000001
unmarked501,780,buzz,2,24.0,0.9541301642708879,-175.55276666666666,-0.13342010266666665,0.9193940845977284,5.033919650615681,0.1905000000000001
unmarked501,781,buzz,1,24.0,0.9541301642708879,-181.07934999999998,-0.137620306,0.9193991648139073,5.024419207570344,0.1905000000000001
unmarked501,802,flight,1,24.0,0.9541301642708879,-496.2365,-0.37713974,0.9196888675752144,7.614477627380937,0.1905000000000001
unmarked501,803,flight,1,24.0,0.9541301642708879,-502.39195,-0.38181788200000005,0.9196945258662039,6.880833476140749,0.1905000000000001
unmarked501,804,flight,1,24.0,0.9541301642708879,-493.6643,-0.375184868,0.9196865031248359,6.830803301668624,0.1905000000000001
unmarked501,805,flight,1,24.0,0.9541301642708879,-488.51939999999996,-0.371274744,0.9196817737644624,6.81894724945234,0.1905000000000001
unmarked501,806,flight,2,24.0,0.9541301642708879,-447.7862333333333,-0.3403175373333333,0.91964433050525,7.173055524679166,0.1905000000000001
unmarked501,807,flight,2,24.0,0.9541301642708879,-452.2405999999999,-0.34370285599999995,0.9196484251047956,7.243016452939955,0.1905000000000001
unmarked501,808,flight,1,24.0,0.9541301642708879,-459.24815,-0.34902859399999997,0.9196548666739777,7.312887158436158,0.1905000000000001
unmarked501,809,flight,1,24.0,0.9541301642708879,-467.88085,-0.35558944600000003,0.9196628021341999,6.955023464954644,0.1905000000000001
unmarked501,810,flight,1,24.0,0.9541301642708879,-465.23605000000003,-0.353579398,0.9196603709475265,6.942524215533082,0.1905000000000001
unmarked501,811,flight,1,24.0,0.9541301642708879,-520.35225,-0.39546771000000003,0.9197110355614591,5.113162700828131,0.1905000000000001
unmarked501,816,flight,1,24.0,0.9541301642708879,-520.77115,-0.395786074,0.9197114206280413,5.131168483399661,0.1905000000000001
unmarked51,819,buzz,3,23.5,0.9877774918486618,-252.28164999999996,-0.19173405399999996,0.9210143628272289,6.493156250781164,0.3265000000000029
unmarked51,820,buzz,2,23.5,0.9877774918486618,-256.8623666666667,-0.19521539866666665,0.9210185806689869,6.734773678471429,0.3265000000000029
unmarked51,821,buzz,4,23.5,0.9877774918486618,83.57709799999998,0.06351859447999998,0.9207051101152243,9.808845929570458,0.3265000000000029
unmarked51,822,buzz,2,23.5,0.9877774918486618,33.328435999999996,0.025329611359999997,0.9207513781820549,8.864446906243199,0.3265000000000029
unmarked51,823,buzz,1,23.5,0.9877774918486618,140.03948,0.10643000479999999,0.9206531205664519,10.313994444773456,0.3265000000000029
unmarked51,824,buzz,2,23.5,0.9877774918486618,177.62908666666664,0.13499810586666663,0.92061850873075,10.665545613053576,0.3265000000000029
unmarked51,825,buzz,1,23.5,0.9877774918486618,346.56375,0.26338845,0.920462956722358,11.361507077425909,0.3265000000000029
unmarked51,826,buzz,3,23.5,0.9877774918486618,370.4622499999999,0.28155130999999994,0.9204409514121439,11.943842050392783,0.3265000000000029
unmarked51,827,buzz,1,23.5,0.9877774918486618,367.1725,0.27905110000000005,0.9204439805549469,11.975736963847446,0.3265000000000029
unmarked51,828,buzz,2,23.5,0.9877774918486618,301.1066666666666,0.22884106666666665,0.9205048127894826,11.14186224324926,0.3265000000000029
unmarked51,829,buzz,1,23.5,0.9877774918486618,359.8781,0.27350735600000003,0.9204506971076521,11.330171632124769,0.3265000000000029
unmarked51,830,buzz,2,23.5,0.9877774918486618,377.72786666666667,0.28707317866666665,0.9204342613626159,11.454424276781955,0.3265000000000029
unmarked51,831,buzz,1,23.5,0.9877774918486618,398.8588,0.303132688,0.920414804378156,11.578634470187595,0.3265000000000029
unmarked51,832,buzz,1,23.5,0.9877774918486618,411.27684999999997,0.31257040599999997,0.9204033700604163,11.58669046809636,0.3265000000000029
unmarked51,833,buzz,1,23.5,0.9877774918486618,370.01834999999994,0.281213946,0.9204413601473033,11.120096799076148,0.3265000000000029
unmarked51,834,buzz,2,23.5,0.9877774918486618,351.84763333333336,0.2674042013333333,0.9204580914173437,11.00303567835714,0.3265000000000029
unmarked51,835,buzz,1,23.5,0.9877774918486618,501.55820000000006,0.38118423200000007,0.9203202406124051,13.14917807082555,0.3265000000000029
unmarked51,836,buzz,2,23.5,0.9877774918486618,587.9944666666667,0.44687579466666666,0.9202406516481711,13.858812742066489,0.3265000000000029
unmarked51,837,buzz,2,23.5,0.9877774918486618,608.9021,0.46276559600000006,0.9202214002743467,14.011930719943061,0.3265000000000029
unmarked51,838,buzz,2,23.5,0.9877774918486618,385.2033,0.292754508,0.9204273781176638,10.80593544638041,0.3265000000000029
unmarked51,839,buzz,3,23.5,0.9877774918486618,340.8605,0.25905398,0.9204682081726783,10.322955699994326,0.3265000000000029
unmarked51,840,buzz,2,23.5,0.9877774918486618,547.3907666666667,0.4160169826666666,0.920278038806961,11.131554587799284,0.3265000000000029
unmarked51,841,buzz,2,23.5,0.9877774918486618,606.8406333333334,0.46119888133333337,0.920223298435884,11.339522595435694,0.3265000000000029
unmarked51,842,buzz,1,23.5,0.9877774918486618,633.9614,0.48181066400000006,0.92019832612031,11.40466917483283,0.3265000000000029
unmarked51,843,buzz,2,23.5,0.9877774918486618,614.7106333333334,0.46718008133333333,0.9202160518810213,11.695384534598984,0.3265000000000029
unmarked51,844,buzz,3,23.5,0.9877774918486618,574.0508500000001,0.43627864600000005,0.9202534906803388,11.650376077837342,0.3265000000000029
unmarked51,845,buzz,1,23.5,0.9877774918486618,635.1372499999999,0.4827043099999999,0.9201972434187172,11.858303310506844,0.3265000000000029
unmarked51,846,buzz,2,23.5,0.9877774918486618,629.0804333333333,0.47810112933333326,0.9202028204268834,11.831455004294249,0.3265000000000029
unmarked51,847,flight,2,23.5,0.9877774918486618,583.1972,0.44322987199999997,0.9202450688852857,12.293409092211425,0.3265000000000029
unmarked52,848,buzz,1,23.5,0.9877774918486618,157.0433,0.119352908,0.9206374637539356,12.176172156428146,0.23800000000000132
unmarked52,858,flight,1,23.5,0.9877774918486618,352.7835,0.26811546,0.9204572296881004,12.47660123970281,0.23800000000000132
unmarked52,860,flight,1,23.5,0.9877774918486618,331.36980000000005,0.251841048,0.9204769470390359,11.67315781902093,0.23800000000000132
unmarked52,861,buzz,1,23.5,0.9877774918486618,343.29045,0.260900742,0.920465970718296,8.80344264008196,0.23800000000000132
unmarked56,862,buzz,1,23.5,0.9877774918486618,-684.43475,-0.52017041,0.9214122816516517,6.32768352530697,0.1720000000000006
unmarked56,863,buzz,1,23.5,0.9877774918486618,-799.8804500000001,-0.6079091420000001,0.9215185819818557,6.126145696285182,0.1720000000000006
unmarked56,864,buzz,2,23.5,0.9877774918486618,-798.1754333333333,-0.6066133293333333,0.921517012033086,6.137738810320087,0.1720000000000006
unmarked56,865,buzz,2,23.5,0.9877774918486618,-724.6218,-0.550712568,0.9214492851665936,6.67277522438124,0.1720000000000006
unmarked56,868,buzz,1,23.5,0.9877774918486618,-644.6315,-0.48991993999999994,0.9213756315328671,7.365241508075104,0.1720000000000006
unmarked56,869,buzz,1,23.5,0.9877774918486618,-633.3895,-0.48137602,0.9213652801008764,7.574001392091105,0.1720000000000006
unmarked56,870,buzz,1,23.5,0.9877774918486618,-633.3895,-0.48137602,0.9213652801008764,7.574001392091105,0.1720000000000006
unmarked56,871,buzz,1,23.5,0.9877774918486618,-630.8646500000001,-0.47945713400000006,0.921362955264276,7.610837026846686,0.1720000000000006
unmarked56,872,buzz,7,23.5,0.9877774918486618,-411.1285874999999,-0.3124577264999999,0.921160626238583,9.012041226950144,0.1720000000000006
unmarked56,877,flight,1,23.5,0.9877774918486618,-540.2383,-0.410581108,0.921279508146452,7.9415799741404385,0.1720000000000006
unmarked56,878,flight,1,23.5,0.9877774918486618,-552.5577,-0.419943852,0.9212908516290408,7.920514090607196,0.1720000000000006
unmarked56,879,flight,2,23.5,0.9877774918486618,-489.7442333333333,-0.3722056173333333,0.9212330141154054,8.653646191087638,0.1720000000000006
unmarked56,880,flight,1,23.5,0.9877774918486618,-469.5876,-0.356886576,0.9212144542489128,8.577672786662864,0.1720000000000006
unmarked56,881,flight,1,23.5,0.9877774918486618,-485.81315,-0.36921799400000005,0.9212293944443705,8.439943851460846,0.1720000000000006
unmarked56,882,flight,1,23.5,0.9877774918486618,-511.49605,-0.388736998,0.9212530427981038,8.29203730460688,0.1720000000000006
unmarked56,883,flight,2,23.5,0.9877774918486618,-616.5883,-0.46860710800000005,0.9213498098572223,7.416390850081305,0.1720000000000006
unmarked56,884,flight,1,23.5,0.9877774918486618,-635.8236,-0.4832259360000001,0.9213675213765044,7.436998246448988,0.1720000000000006
unmarked56,885,flight,2,23.5,0.9877774918486618,-617.5750666666667,-0.46935705066666666,0.9213507184542726,7.726205007444784,0.1720000000000006
unmarked56,886,flight,1,23.5,0.9877774918486618,-619.46645,-0.470794502,0.9213524600061266,7.840198162163238,0.1720000000000006
unmarked56,887,flight,1,23.5,0.9877774918486618,-606.73595,-0.46111932199999994,0.9213407379900302,8.083079850214549,0.1720000000000006
unmarked56,888,flight,1,23.5,0.9877774918486618,-591.5056000000001,-0.4495442560000001,0.921326714156885,8.338219350281399,0.1720000000000006
unmarked56,889,flight,2,23.5,0.9877774918486618,-591.1821,-0.44929839600000004,0.9213264162838867,8.437180270790527,0.1720000000000006
unmarked56,890,flight,3,23.5,0.9877774918486618,-596.990875,-0.4537130649999999,0.9213317648997346,8.504298009724993,0.1720000000000006
unmarked56,891,flight,2,23.5,0.9877774918486618,-632.2682,-0.48052383200000004,0.9213642476279453,8.12040355753839,0.1720000000000006
unmarked56,892,flight,1,23.5,0.9877774918486618,-652.0246000000001,-0.49553869600000006,0.9213824389667622,7.9475118724009945,0.1720000000000006
unmarked56,893,flight,2,23.5,0.9877774918486618,-637.8495666666665,-0.48476567066666654,0.9213693868502779,8.18697155367683,0.1720000000000006
unmarked56,894,flight,2,23.5,0.9877774918486618,-622.4874333333332,-0.4730904493333332,0.921355241673403,8.428469806839948,0.1720000000000006
unmarked56,895,flight,2,23.5,0.9877774918486618,-677.4827666666666,-0.5148869026666667,0.9214058803900724,7.866040842516516,0.1720000000000006
unmarked56,896,flight,1,23.5,0.9877774918486618,-713.0206000000001,-0.541895656,0.9214386029896847,7.697353426402694,0.1720000000000006
unmarked56,897,flight,1,23.5,0.9877774918486618,-651.70375,-0.49529485,0.9213821435338362,8.957603332067128,0.1720000000000006
unmarked56,898,flight,1,23.5,0.9877774918486618,-665.5116499999999,-0.505788854,0.921394857600531,8.444383471837682,0.1720000000000006
unmarked56,899,flight,1,23.5,0.9877774918486618,-657.1397,-0.49942617199999995,0.9213871488591099,8.287265937478304,0.1720000000000006
unmarked57,900,buzz,2,24.0,0.9541301642708879,-250.66386666666665,-0.19050453866666664,0.9194631291777889,6.247327860059702,0.27550000000000274
unmarked57,901,buzz,1,24.0,0.9541301642708879,-269.6358,-0.204923208,0.9194805687994952,6.219798640461655,0.27550000000000274
unmarked57,902,flight,1,24.0,0.9541301642708879,-567.09825,-0.43099467,0.9197540060137558,9.11940105959117,0.27550000000000274
unmarked57,903,flight,1,24.0,0.9541301642708879,-561.78675,-0.42695793000000004,0.9197491235092125,8.87182480869637,0.27550000000000274
unmarked57,904,flight,1,24.0,0.9541301642708879,-586.8001,-0.44596807600000005,0.919772116598738,7.301688858373106,0.27550000000000274
unmarked57,905,flight,1,24.0,0.9541301642708879,-502.4427,-0.381856452,0.919694572517264,8.057123918204764,0.27550000000000274
unmarked57,906,flight,1,24.0,0.9541301642708879,-636.77415,-0.48394835399999997,0.9198180543801868,6.161109352280136,0.27550000000000274
unmarked57,907,flight,1,24.0,0.9541301642708879,-539.5944499999999,-0.41009178199999996,0.9197287236211257,7.607410994879955,0.27550000000000274
unmarked57,908,flight,1,24.0,0.9541301642708879,-559.1297,-0.42493857199999996,0.9197466810619385,7.670593118182585,0.27550000000000274
unmarked57,909,flight,1,24.0,0.9541301642708879,-575.3049000000001,-0.4372317240000001,0.9197615498348813,7.617934311332272,0.27550000000000274
unmarked57,910,flight,1,24.0,0.9541301642708879,-583.19705,-0.443229758,0.9197688045573197,7.4770650143409085,0.27550000000000274
unmarked57,911,flight,2,24.0,0.9541301642708879,-557.8792,-0.423988192,0.9197455315614337,7.7809387757314346,0.27550000000000274
unmarked57,912,flight,2,24.0,0.9541301642708879,-582.6761666666666,-0.4428338866666667,0.9197683257443211,7.4153029247830755,0.27550000000000274
unmarked57,913,flight,1,24.0,0.9541301642708879,-479.0874,-0.364106424,0.9196731035615346,7.755251301601587,0.27550000000000274
unmarked57,914,flight,2,24.0,0.9541301642708879,-502.2306333333334,-0.38169528133333336,0.9196943775786471,8.381436585635578,0.27550000000000274
unmarked57,915,flight,2,24.0,0.9541301642708879,-482.8360666666667,-0.3669554106666667,0.9196765494585563,8.703148216428142,0.27550000000000274
unmarked57,916,flight,2,24.0,0.9541301642708879,-540.4746333333333,-0.41076072133333325,0.9197295327144371,7.626890688305932,0.27550000000000274
unmarked59,917,buzz,2,23.5,0.9877774918486618,97.47466,0.0740807416,0.9206923134893679,11.167838662219303,0.22850000000000037
unmarked59,918,buzz,1,23.5,0.9877774918486618,41.64084999999999,0.03164704599999999,0.9207437242603151,10.318687447103343,0.22850000000000037
unmarked59,919,buzz,1,23.5,0.9877774918486618,-6.106943,-0.00464127668,0.9207876895718201,7.525306527860317,0.22850000000000037
unmarked59,920,buzz,2,23.5,0.9877774918486618,-7.945001666666666,-0.006038201266666667,0.9207893820232773,8.874626485660912,0.22850000000000037
unmarked59,921,buzz,2,23.5,0.9877774918486618,-0.3392499333333337,-0.0002578299493333336,0.9207823787834797,9.032774858698442,0.22850000000000037
unmarked59,924,buzz,2,23.5,0.9877774918486618,88.77048666666667,0.06746556986666667,0.9207003281360763,7.135281727455231,0.22850000000000037
unmarked59,925,buzz,1,23.5,0.9877774918486618,83.693265,0.0636068814,0.920705003150734,7.065710527380996,0.22850000000000037
unmarked59,926,buzz,3,23.5,0.9877774918486618,85.15231250000001,0.06471575750000001,0.9207036596859619,7.050443278210705,0.22850000000000037
unmarked59,927,buzz,2,23.5,0.9877774918486618,105.02756666666669,0.07982095066666668,0.92068535890836,7.7170999719838,0.22850000000000037
unmarked59,928,buzz,3,23.5,0.9877774918486618,119.53614999999999,0.09084747399999998,0.9206719996650176,8.083046636035887,0.22850000000000037
unmarked59,946,flight,2,23.5,0.9877774918486618,761.1736666666667,0.5784919866666667,0.9200811913465362,13.162396498480309,0.22850000000000037
unmarked59,947,flight,2,23.5,0.9877774918486618,771.6448333333333,0.5864500733333333,0.9200715496840552,12.560993848849856,0.22850000000000037
unmarked59,948,flight,2,23.5,0.9877774918486618,758.5209666666666,0.5764759346666666,0.9200836339051238,12.235631082671006,0.22850000000000037
unmarked59,950,buzz,2,23.5,0.9877774918486618,773.1142666666667,0.5875668426666667,0.920070196656194,12.513922435893305,0.22850000000000037
unmarked59,951,buzz,2,23.5,0.9877774918486618,739.4163999999998,0.5619564639999999,0.920101225047497,12.209283180847669,0.22850000000000037
unmarked59,952,buzz,3,23.5,0.9877774918486618,477.701725,0.363053311,0.9203422072267528,10.403212646934353,0.22850000000000037
unmarked59,953,buzz,1,23.5,0.9877774918486618,454.03170000000006,0.34506409200000004,0.9203640021612842,10.287933058092323,0.22850000000000037
unmarked59,954,buzz,1,23.5,0.9877774918486618,452.2094,0.343679144,0.9203656801024439,10.242926546730748,0.22850000000000037
unmarked59,955,buzz,2,23.5,0.9877774918486618,444.78830000000005,0.33803910800000003,0.920372513318237,10.222172581110485,0.22850000000000037
unmarked59,962,buzz,2,23.5,0.9877774918486618,845.2905,0.6424207799999999,0.92000373807492,13.571252918282779,0.22850000000000037
unmarked59,963,buzz,2,23.5,0.9877774918486618,771.7032,0.5864944320000001,0.9200714959410753,11.010440859907403,0.22850000000000037
unmarked59,964,buzz,2,23.5,0.9877774918486618,516.6535333333334,0.39265668533333337,0.9203063411001854,10.165566573895253,0.22850000000000037
unmarked59,965,buzz,2,23.5,0.9877774918486618,497.4878666666666,0.3780907786666666,0.9203239885023428,10.3924212542649,0.22850000000000037
unmarked59,970,buzz,1,23.5,0.9877774918486618,706.123,0.53665348,0.9201318810131467,12.171753995727522,0.22850000000000037
unmarked59,971,buzz,1,23.5,0.9877774918486618,863.16305,0.656003918,0.919987281351399,12.447719088443698,0.22850000000000037
