BeeID,bout_index,event_type,dt,Temperature,q10,metabolic_rate_uL_h,metabolic_rate_mL_h,weight_g,mass_specific_mL_g_h,ColonyID,ITS_mm
unmarked38,258,buzz,1,23.5,0.9877774918486618,9760.047250787127,9.760047251,0.1680000000000028,58.09551934992242,3,5.056
unmarked38,259,buzz,2,23.5,0.9877774918486618,9868.349940770391,9.868349940770392,0.1680000000000028,58.740178218870405,3,5.056
unmarked38,260,buzz,2,23.5,0.9877774918486618,10119.377390772866,10.119377390772868,0.1680000000000028,60.234389230789866,3,5.056
unmarked38,261,buzz,1,23.5,0.9877774918486618,10084.183668960291,10.084183668960293,0.1680000000000028,60.02490279,3,5.056
unmarked38,262,buzz,2,23.5,0.9877774918486618,10332.674506363695,10.332674506363697,0.1680000000000028,61.50401492,3,5.056
unmarked38,263,flight,1,23.5,0.9877774918486618,6756.884030770835,6.756884030770835,0.1680000000000028,40.21954780220668,3,5.056
unmarked38,264,flight,1,23.5,0.9877774918486618,8657.565480586034,8.657565480586033,0.1680000000000028,51.53312786063029,3,5.056
unmarked4,265,buzz,1,22.5,1.0586737026540554,16144.260296993814,16.144260296993814,0.1609999999999942,100.27490867698378,4,4.005
unmarked4,266,buzz,1,22.5,1.0586737026540554,16051.359138769034,16.051359138769033,0.1609999999999942,99.69788284950066,4,4.005
unmarked4,267,buzz,1,22.5,1.0586737026540554,15999.747525356208,15.999747525356208,0.1609999999999942,99.37731382,4,4.005
unmarked4,268,buzz,1,22.5,1.0586737026540554,15999.747525356208,15.999747525356208,0.1609999999999942,99.37731382,4,4.005
unmarked4,298,flight,2,22.5,1.0586737026540554,14375.464269505308,14.375464269505308,0.1609999999999942,89.28859794724112,4,4.005
unmarked4,301,flight,2,22.5,1.0586737026540554,14145.97959394106,14.14597959394106,0.1609999999999942,87.86322729156251,4,4.005
unmarked4,306,flight,2,22.5,1.0586737026540554,14848.225174693023,14.848225174693026,0.1609999999999942,92.22500108505314,4,4.005
unmarked4,309,flight,2,22.5,1.0586737026540554,13717.924361869018,13.717924361869018,0.1609999999999942,85.20449914204663,4,4.005
unmarked4,310,flight,1,22.5,1.0586737026540554,14341.621858987311,14.341621858987311,0.1609999999999942,89.07839663967592,4,4.005
unmarked4,311,flight,2,22.5,1.0586737026540554,14635.40444667803,14.63540444667803,0.1609999999999942,90.90313320918357,4,4.005
unmarked4,312,flight,4,22.5,1.0586737026540554,14280.471066176711,14.28047106617671,0.1609999999999942,88.69857805079019,4,4.005
unmarked4,313,flight,2,22.5,1.0586737026540554,14530.168257674148,14.530168257674148,0.1609999999999942,90.24949228369358,4,4.005
unmarked4,314,flight,2,22.5,1.0586737026540554,14615.920192384903,14.615920192384904,0.1609999999999942,90.78211299618276,4,4.005
unmarked4,315,flight,1,22.5,1.0586737026540554,14582.967702981356,14.582967702981357,0.1609999999999942,90.57743914895576,4,4.005
unmarked4,316,flight,2,22.5,1.0586737026540554,13674.21151,13.67421151,0.1609999999999942,84.93299076367819,4,4.005
unmarked4,317,flight,2,22.5,1.0586737026540554,13327.224219660391,13.32722421966039,0.1609999999999942,82.77779018422898,4,4.005
unmarked4,318,flight,2,22.5,1.0586737026540554,13480.068965072627,13.480068965072627,0.1609999999999942,83.72713642902552,4,4.005
unmarked4,319,flight,1,22.5,1.0586737026540554,14779.076843130468,14.779076843130468,0.1609999999999942,91.79550834242856,4,4.005
unmarked4,320,flight,2,22.5,1.0586737026540554,13761.535578110892,13.761535578110893,0.1609999999999942,85.47537626,4,4.005
unmarked4,321,flight,2,22.5,1.0586737026540554,13517.372603394086,13.517372603394085,0.1609999999999942,83.95883604592899,4,4.005
unmarked4,322,flight,2,22.5,1.0586737026540554,15682.253399277664,15.682253399277664,0.1609999999999942,97.40530061663492,4,4.005
unmarked4,323,flight,2,22.5,1.0586737026540554,14746.892950835048,14.746892950835049,0.1609999999999942,91.59560839028308,4,4.005
unmarked4,324,flight,1,22.5,1.0586737026540554,13607.86951364014,13.60786951364014,0.1609999999999942,84.52092865615296,4,4.005
unmarked4,325,flight,2,22.5,1.0586737026540554,12697.91405804012,12.69791405804012,0.1609999999999942,78.86903141640107,4,4.005
unmarked4,326,buzz,1,22.5,1.0586737026540554,13918.296357549249,13.918296357549249,0.1609999999999942,86.44904569906673,4,4.005
unmarked4,327,buzz,1,22.5,1.0586737026540554,13971.49344069917,13.97149344069917,0.1609999999999942,86.77946236459421,4,4.005
unmarked4,328,buzz,1,22.5,1.0586737026540554,14068.362084492015,14.068362084492016,0.1609999999999942,87.38113095958086,4,4.005
unmarked4,329,buzz,1,22.5,1.0586737026540554,12908.29750745686,12.908297507456858,0.1609999999999942,80.17576091588397,4,4.005
unmarked41,345,buzz,2,23,1.0226113898709317,14966.409362317334,14.966409362317334,0.2239999999999966,66.81432751034625,4,4.334
unmarked41,346,buzz,2,23,1.0226113898709317,15713.34967319698,15.713349673196978,0.2239999999999966,70.14888246963042,4,4.334
unmarked41,347,buzz,1,23,1.0226113898709317,15568.723380505751,15.568723380505752,0.2239999999999966,69.50322937725886,4,4.334
unmarked41,355,flight,1,23,1.0226113898709317,15690.641564673502,15.690641564673502,0.2239999999999966,70.04750699,4,4.334
unmarked41,356,flight,1,23,1.0226113898709317,15614.97036704583,15.61497036704583,0.2239999999999966,69.70968913859849,4,4.334
unmarked41,357,flight,2,23,1.0226113898709317,15098.145842961503,15.098145842961506,0.2239999999999966,67.40243679893631,4,4.334
unmarked41,358,flight,1,23,1.0226113898709317,15345.73355891961,15.34573355891961,0.2239999999999966,68.50773910232071,4,4.334
unmarked41,359,flight,1,23,1.0226113898709317,15371.886231648725,15.371886231648723,0.2239999999999966,68.62449210557568,4,4.334
unmarked41,360,flight,1,23,1.0226113898709317,13847.480659901796,13.847480659901796,0.2239999999999966,61.81911008884824,4,4.334
unmarked41,361,flight,1,23,1.0226113898709317,15541.20736227166,15.54120736227166,0.2239999999999966,69.38039001014238,4,4.334
unmarked41,362,flight,1,23,1.0226113898709317,14435.166017635836,14.435166017635837,0.2239999999999966,64.44270543587523,4,4.334
unmarked41,363,flight,1,23,1.0226113898709317,14620.853429986822,14.620853429986822,0.2239999999999966,65.27166709815643,4,4.334
unmarked41,364,flight,2,23,1.0226113898709317,14125.009823788483,14.125009823788483,0.2239999999999966,63.05807957048524,4,4.334
unmarked42,365,buzz,1,23.5,0.9877774918486618,10898.027373379293,10.898027373379293,0.1545000000000005,70.53739400245472,4,3.955
unmarked42,366,buzz,1,23.5,0.9877774918486618,10642.480248685117,10.642480248685116,0.1545000000000005,68.88336730540505,4,3.955
unmarked42,379,flight,1,23.5,0.9877774918486618,11392.727282179929,11.392727282179926,0.1545000000000005,73.73933515974038,4,3.955
unmarked42,380,flight,2,23.5,0.9877774918486618,11515.819371882148,11.515819371882149,0.1545000000000005,74.53604771444729,4,3.955
unmarked42,381,flight,2,23.5,0.9877774918486618,11960.088695947446,11.960088695947446,0.1545000000000005,77.41157732004793,4,3.955
unmarked42,384,flight,1,23.5,0.9877774918486618,11866.229881116493,11.86622988111649,0.1545000000000005,76.8040769,4,3.955
unmarked42,385,flight,2,23.5,0.9877774918486618,11383.355446892763,11.383355446892764,0.1545000000000005,73.67867603166813,4,3.955
unmarked42,395,flight,1,23.5,0.9877774918486618,11378.572035610738,11.378572035610738,0.1545000000000005,73.64771544084594,4,3.955
unmarked42,396,flight,1,23.5,0.9877774918486618,10947.531620382772,10.947531620382772,0.1545000000000005,70.85780984066496,4,3.955
unmarked42,397,flight,1,23.5,0.9877774918486618,10348.98587364209,10.348985873642093,0.1545000000000005,66.98372733748903,4,3.955
unmarked42,398,flight,2,23.5,0.9877774918486618,10315.299895393076,10.315299895393077,0.1545000000000005,66.76569511581255,4,3.955
unmarked42,399,flight,1,23.5,0.9877774918486618,10753.235392625144,10.753235392625143,0.1545000000000005,69.60022907847966,4,3.955
unmarked42,400,flight,1,23.5,0.9877774918486618,10937.794109868128,10.937794109868127,0.1545000000000005,70.79478388264135,4,3.955
unmarked42,401,flight,1,23.5,0.9877774918486618,10968.388739678656,10.968388739678655,0.1545000000000005,70.99280737656063,4,3.955
unmarked42,402,flight,1,23.5,0.9877774918486618,11000.335834431018,11.000335834431018,0.1545000000000005,71.19958468887366,4,3.955
unmarked42,403,flight,1,23.5,0.9877774918486618,11093.073916919726,11.093073916919726,0.1545000000000005,71.79983118,4,3.955
unmarked42,413,flight,1,23.5,0.9877774918486618,11475.804900798352,11.475804900798352,0.1545000000000005,74.27705437409911,4,3.955
unmarked42,414,flight,1,23.5,0.9877774918486618,11192.106117586492,11.192106117586492,0.1545000000000005,72.44081629505796,4,3.955
unmarked42,416,flight,2,23.5,0.9877774918486618,11377.499901921088,11.377499901921087,0.1545000000000005,73.64077606421391,4,3.955
unmarked42,417,flight,1,23.5,0.9877774918486618,10577.52874215311,10.57752874215311,0.1545000000000005,68.46296920487427,4,3.955
unmarked42,418,flight,1,23.5,0.9877774918486618,10484.968459612935,10.484968459612936,0.1545000000000005,67.86387352500259,4,3.955
unmarked42,419,flight,1,23.5,0.9877774918486618,10254.741232922815,10.254741232922816,0.1545000000000005,66.37372966293063,4,3.955
unmarked42,420,flight,1,23.5,0.9877774918486618,9850.508308601628,9.850508308601627,0.1545000000000005,63.75733533075465,4,3.955
unmarked42,421,flight,2,23.5,0.9877774918486618,10501.15299626138,10.50115299626138,0.1545000000000005,67.96862780751678,4,3.955
unmarked42,422,flight,1,23.5,0.9877774918486618,10712.73019,10.71273019,0.1545000000000005,69.33805950604119,4,3.955
unmarked42,428,flight,1,23.5,0.9877774918486618,9366.164654,9.366164654,0.1545000000000005,60.622424945867294,4,3.955
unmarked44,429,buzz,3,23.5,0.9877774918486618,13135.331539086606,13.135331539086607,0.1979999999999968,66.34005827821625,4,4.539
unmarked44,448,flight,2,23.5,0.9877774918486618,12192.030506807916,12.192030506807916,0.1979999999999968,61.57591165054601,4,4.539
unmarked44,449,flight,1,23.5,0.9877774918486618,12197.267307958698,12.19726731,0.1979999999999968,61.60236014120653,4,4.539
unmarked44,453,buzz,2,23.5,0.9877774918486618,11418.492865388303,11.418492865388306,0.1979999999999968,57.66915588580044,4,4.539
unmarked44,454,flight,1,23.5,0.9877774918486618,12231.06944884076,12.23106944884076,0.1979999999999968,61.77307802444927,4,4.539
unmarked44,455,flight,1,23.5,0.9877774918486618,12520.006218536397,12.520006218536397,0.1979999999999968,63.232354639073705,4,4.539
unmarked46,456,buzz,2,24,0.954130164,9830.142223296049,9.830142223296049,0.1679999999999992,58.51275132914339,4,3.846
unmarked46,457,buzz,1,24,0.954130164,10588.599564304292,10.588599564304292,0.1679999999999992,63.02737836,4,3.846
unmarked46,458,buzz,2,24,0.954130164,10893.558074930455,10.893558074930455,0.1679999999999992,64.84260758887204,4,3.846
unmarked46,459,buzz,1,24,0.954130164,12337.706783272966,12.337706783272964,0.1679999999999992,73.43873085,4,3.846
unmarked46,480,flight,1,24,0.954130164,12577.21101049998,12.57721101049998,0.1679999999999992,74.86435125,4,3.846
unmarked46,481,flight,1,24,0.954130164,12581.00768524965,12.581007685249649,0.1679999999999992,74.88695050743871,4,3.846
unmarked46,495,flight,2,24,0.954130164,12515.432036493605,12.515432036493603,0.1679999999999992,74.49661926,4,3.846
unmarked46,496,flight,1,24,0.954130164,12536.65208217302,12.53665208217302,0.1679999999999992,74.62292906055401,4,3.846
unmarked46,497,flight,2,24,0.954130164,12484.383114339964,12.484383114339964,0.1679999999999992,74.31180425202392,4,3.846
unmarked46,498,flight,1,24,0.954130164,12362.700032100009,12.362700032100006,0.1679999999999992,73.58750019,4,3.846
unmarked46,502,flight,1,24,0.954130164,12344.296006187416,12.344296006187417,0.1679999999999992,73.47795241778256,4,3.846
unmarked46,503,flight,1,24,0.954130164,12385.304902299844,12.385304902299843,0.1679999999999992,73.72205298988034,4,3.846
unmarked46,504,flight,1,24,0.954130164,12428.839571783134,12.428839571783133,0.1679999999999992,73.98118792728087,4,3.846
unmarked46,512,flight,2,24,0.954130164,12586.372377511274,12.586372377511276,0.1679999999999992,74.9188832,4,3.846
unmarked46,513,flight,1,24,0.954130164,12776.41735941298,12.776417359412978,0.1679999999999992,76.05010332983949,4,3.846
unmarked46,514,flight,3,24,0.954130164,12741.094315775474,12.741094315775474,0.1679999999999992,75.83984711771149,4,3.846
unmarked46,526,flight,1,24,0.954130164,11762.629634142952,11.762629634142954,0.1679999999999992,70.01565258418455,4,3.846
unmarked46,540,flight,1,24,0.954130164,12228.86610221806,12.228866102218058,0.1679999999999992,72.79086966,4,3.846
unmarked46,541,flight,2,24,0.954130164,12272.627473028377,12.272627473028376,0.1679999999999992,73.05135401,4,3.846
unmarked46,542,flight,1,24,0.954130164,12365.268168850162,12.36526816885016,0.1679999999999992,73.60278671934653,4,3.846
unmarked46,543,flight,1,24,0.954130164,12352.606098266157,12.352606098266154,0.1679999999999992,73.52741725158458,4,3.846
unmarked46,544,flight,2,24,0.954130164,12080.032101197574,12.080032101197574,0.1679999999999992,71.90495298,4,3.846
unmarked46,545,flight,2,24,0.954130164,12265.095951163688,12.265095951163689,0.1679999999999992,73.00652352,4,3.846
unmarked46,546,flight,2,24,0.954130164,12154.775414223994,12.154775414223996,0.1679999999999992,72.34985365609552,4,3.846
unmarked46,547,flight,2,24,0.954130164,12232.279789119788,12.232279789119788,0.1679999999999992,72.81118922095145,4,3.846
unmarked46,548,flight,2,24,0.954130164,11936.338381024085,11.936338381024084,0.1679999999999992,71.04963322038175,4,3.846
unmarked46,549,flight,2,24,0.954130164,12047.834215500116,12.047834215500115,0.1679999999999992,71.71329890178673,4,3.846
unmarked46,550,flight,2,24,0.954130164,12451.021380668137,12.451021380668134,0.1679999999999992,74.11322250397731,4,3.846
unmarked47,551,buzz,2,24,0.954130164,8588.933566025366,8.588933566025366,0.2259999999999955,38.00413082312184,4,3.23
unmarked47,552,buzz,1,24,0.954130164,8666.188340470184,8.666188340470184,0.2259999999999955,38.34596611,4,3.23
unmarked47,553,buzz,2,24,0.954130164,9836.462381504176,9.836462381504177,0.2259999999999955,43.52416982966536,4,3.23
unmarked47,554,buzz,2,24,0.954130164,10006.395062847185,10.006395062847185,0.2259999999999955,44.276084348882215,4,3.23
unmarked47,555,buzz,1,24,0.954130164,9619.184616453853,9.619184616453852,0.2259999999999955,42.56276378961965,4,3.23
unmarked47,556,buzz,2,24,0.954130164,9800.216503,9.800216503171791,0.2259999999999955,43.36378983704418,4,3.23
unmarked47,557,buzz,1,24,0.954130164,9900.382423599178,9.900382423599178,0.2259999999999955,43.80700187433351,4,3.23
unmarked47,558,buzz,2,24,0.954130164,10459.525217333794,10.459525217333796,0.2259999999999955,46.28108503245133,4,3.23
unmarked47,559,buzz,2,24,0.954130164,10661.31458742751,10.66131458742751,0.2259999999999955,47.17395835145009,4,3.23
unmarked47,560,buzz,1,24,0.954130164,10741.098570111775,10.741098570111776,0.2259999999999955,47.52698482350437,4,3.23
unmarked47,561,buzz,1,24,0.954130164,10916.410828146976,10.916410828146976,0.2259999999999955,48.30270277941235,4,3.23
unmarked47,562,buzz,2,24,0.954130164,12759.728477883686,12.759728477883684,0.2259999999999955,56.45897556585813,4,3.23
unmarked47,563,buzz,2,24,0.954130164,11645.107322723352,11.645107322723351,0.2259999999999955,51.52702355187425,4,3.23
unmarked47,564,buzz,1,24,0.954130164,10899.758585215988,10.899758585215988,0.2259999999999955,48.22902028856727,4,3.23
unmarked47,565,buzz,3,24,0.954130164,10969.876847684123,10.969876847684125,0.2259999999999955,48.53927808709885,4,3.23
unmarked47,566,buzz,2,24,0.954130164,12433.58484274212,12.43358484274212,0.2259999999999955,55.01586213602816,4,3.23
unmarked47,567,buzz,1,24,0.954130164,12223.54778068241,12.22354778068241,0.2259999999999955,54.08649460479049,4,3.23
unmarked47,568,buzz,2,24,0.954130164,12003.13455308626,12.00313455308626,0.2259999999999955,53.11121483666592,4,3.23
unmarked47,569,buzz,2,24,0.954130164,11847.083893155292,11.847083893155292,0.2259999999999955,52.42072519095366,4,3.23
unmarked47,570,buzz,1,24,0.954130164,12374.469036850254,12.374469036850254,0.2259999999999955,54.75428777367477,4,3.23
unmarked47,571,buzz,1,24,0.954130164,12921.181041152684,12.921181041152684,0.2259999999999955,57.17336743872982,4,3.23
unmarked47,572,buzz,1,24,0.954130164,14347.364814284205,14.347364814284203,0.2259999999999955,63.48391510745349,4,3.23
unmarked47,573,buzz,2,24,0.954130164,14412.479618170904,14.412479618170902,0.2259999999999955,63.77203370872206,4,3.23
unmarked47,574,buzz,1,24,0.954130164,14277.21220313015,14.27721220313015,0.2259999999999955,63.17350532358598,4,3.23
unmarked47,575,buzz,1,24,0.954130164,14277.21220313015,14.27721220313015,0.2259999999999955,63.17350532358598,4,3.23
unmarked47,576,buzz,2,24,0.954130164,14204.213803348144,14.204213803348145,0.2259999999999955,62.85050355463905,4,3.23
unmarked47,577,buzz,1,24,0.954130164,14207.774044643107,14.20777404464311,0.2259999999999955,62.86625683470527,4,3.23
unmarked47,578,buzz,2,24,0.954130164,13778.376542210504,13.778376542210502,0.2259999999999955,60.96626788588838,4,3.23
unmarked47,579,buzz,2,24,0.954130164,13512.51714075997,13.51251714075997,0.2259999999999955,59.78989885292141,4,3.23
unmarked47,580,buzz,2,24,0.954130164,14629.52094976652,14.62952094976652,0.2259999999999955,64.73239358303898,4,3.23
unmarked47,581,buzz,1,24,0.954130164,14210.51277986663,14.210512779866631,0.2259999999999955,62.87837513215448,4,3.23
unmarked47,582,buzz,2,24,0.954130164,13718.157571022712,13.718157571022711,0.2259999999999955,60.69981226116364,4,3.23
unmarked47,583,buzz,2,24,0.954130164,13150.92738,13.15092738,0.2259999999999955,58.18994415570779,4,3.23
unmarked47,584,buzz,1,24,0.954130164,13649.318224626764,13.649318224626764,0.2259999999999955,60.39521338330546,4,3.23
unmarked47,585,buzz,1,24,0.954130164,14035.735216375491,14.03573521637549,0.2259999999999955,62.10502308130871,4,3.23
unmarked47,592,buzz,1,24,0.954130164,10545.57783519732,10.54557783519732,0.2259999999999955,46.66184882830765,4,3.23
unmarked47,593,buzz,2,24,0.954130164,10602.450671899014,10.602450671899014,0.2259999999999955,46.91349854822665,4,3.23
unmarked47,594,buzz,1,24,0.954130164,10606.380734045648,10.606380734045649,0.2259999999999955,46.930888203742725,4,3.23
unmarked47,595,buzz,1,24,0.954130164,10639.989778256057,10.639989778256057,0.2259999999999955,47.07960078874454,4,3.23
unmarked47,596,buzz,1,24,0.954130164,10926.220812843942,10.926220812843942,0.2259999999999955,48.34610979134583,4,3.23
unmarked47,597,buzz,1,24,0.954130164,11048.577701805909,11.04857770180591,0.2259999999999955,48.88751195489437,4,3.23
unmarked47,602,buzz,2,24,0.954130164,12177.606985750865,12.177606985750865,0.2259999999999955,53.88321675111108,4,3.23
unmarked47,603,buzz,2,24,0.954130164,13028.095333405929,13.028095333405927,0.2259999999999955,57.64643952834595,4,3.23
unmarked47,604,buzz,2,24,0.954130164,13855.291264664776,13.855291264664777,0.2259999999999955,61.30659851621704,4,3.23
unmarked47,614,buzz,2,24,0.954130164,14064.944766398448,14.064944766398446,0.2259999999999955,62.234268877870456,4,3.23
unmarked47,615,buzz,1,24,0.954130164,14107.861732013382,14.10786173201338,0.2259999999999955,62.42416695581265,4,3.23
unmarked47,616,buzz,2,24,0.954130164,14000.121926342012,14.000121926342011,0.2259999999999955,61.94744215195703,4,3.23
unmarked47,617,flight,1,24,0.954130164,13102.95428700826,13.10295428700826,0.2259999999999955,57.97767383632088,4,3.23
unmarked47,618,buzz,1,24,0.954130164,11219.410891197957,11.219410891197954,0.2259999999999955,49.64341102300078,4,3.23
